2026-07-17 14:49:52,288 P3497859 INFO ---- Model: ----MSTGAD-36410c1c----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.5----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-17 14:49:52,288 P3497859 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-17 14:49:53,213 P3497859 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-17 14:50:03,190 P3497859 INFO Trainable Parameters Breakdown:
2026-07-17 14:50:03,191 P3497859 INFO --------------------------------------------------------------------------------
2026-07-17 14:50:03,191 P3497859 INFO Reconstruction-Specific Parameters:
2026-07-17 14:50:03,191 P3497859 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 10)                | params: 40
2026-07-17 14:50:03,200 P3497859 INFO decoder.temporal_attention.1.attention_log.in_proj_weight | shape: (96, 32)                  | params: 3,072
2026-07-17 14:50:03,200 P3497859 INFO decoder.temporal_attention.1.attention_log.in_proj_bias | shape: (96,)                     | params: 96
2026-07-17 14:50:03,200 P3497859 INFO decoder.temporal_attention.1.attention_log.out_proj.weight | shape: (32, 32)                  | params: 1,024
2026-07-17 14:50:03,200 P3497859 INFO decoder.temporal_attention.1.attention_log.out_proj.bias | shape: (32,)                     | params: 32
2026-07-17 14:50:03,200 P3497859 INFO decoder.temporal_attention.1.vff_node.weight | shape: (8, 8)                    | params: 64
2026-07-17 14:50:03,200 P3497859 INFO decoder.temporal_attention.1.vff_node.bias | shape: (8,)                      | params: 8
2026-07-17 14:50:03,200 P3497859 INFO decoder.temporal_attention.1.vff_trace.weight | shape: (8, 8)                    | params: 64
2026-07-17 14:50:03,200 P3497859 INFO decoder.temporal_attention.1.vff_trace.bias | shape: (8,)                      | params: 8
2026-07-17 14:50:03,200 P3497859 INFO decoder.temporal_attention.1.vff_log.weight | shape: (32, 32)                  | params: 1,024
2026-07-17 14:50:03,200 P3497859 INFO decoder.temporal_attention.1.vff_log.bias | shape: (32,)                     | params: 32
2026-07-17 14:50:03,200 P3497859 INFO decoder.temporal_attention.1.headff_node.weight | shape: (10, 10)                  | params: 100
2026-07-17 14:50:03,200 P3497859 INFO decoder.temporal_attention.1.headff_node.bias | shape: (10,)                     | params: 10
2026-07-17 14:50:03,200 P3497859 INFO decoder.temporal_attention.1.headff_trace.weight | shape: (10, 40)                  | params: 400
2026-07-17 14:50:03,200 P3497859 INFO decoder.temporal_attention.1.headff_trace.bias | shape: (10,)                     | params: 10
2026-07-17 14:50:03,200 P3497859 INFO decoder.temporal_attention.1.headff_log.weight | shape: (10, 10)                  | params: 100
2026-07-17 14:50:03,200 P3497859 INFO decoder.temporal_attention.1.headff_log.bias | shape: (10,)                     | params: 10
2026-07-17 14:50:03,200 P3497859 INFO decoder.ta_add.0.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-17 14:50:03,200 P3497859 INFO decoder.ta_add.0.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-17 14:50:03,200 P3497859 INFO decoder.ta_add.0.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-17 14:50:03,200 P3497859 INFO decoder.ta_add.0.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-17 14:50:03,200 P3497859 INFO decoder.ta_add.0.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-17 14:50:03,200 P3497859 INFO decoder.ta_add.0.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-17 14:50:03,200 P3497859 INFO decoder.ta_add.1.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-17 14:50:03,201 P3497859 INFO decoder.ta_add.1.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-17 14:50:03,201 P3497859 INFO decoder.ta_add.1.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-17 14:50:03,201 P3497859 INFO decoder.ta_add.1.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-17 14:50:03,201 P3497859 INFO decoder.ta_add.1.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-17 14:50:03,201 P3497859 INFO decoder.ta_add.1.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-17 14:50:03,201 P3497859 INFO decoder.cross_attention.0.attention_node.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-17 14:50:03,201 P3497859 INFO decoder.cross_attention.0.attention_node.in_proj_bias | shape: (24,)                     | params: 24
2026-07-17 14:50:03,201 P3497859 INFO decoder.cross_attention.0.attention_node.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-17 14:50:03,201 P3497859 INFO decoder.cross_attention.0.attention_node.out_proj.bias | shape: (8,)                      | params: 8
2026-07-17 14:50:03,201 P3497859 INFO decoder.cross_attention.0.attention_trace.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-17 14:50:03,201 P3497859 INFO decoder.cross_attention.0.attention_trace.in_proj_bias | shape: (24,)                     | params: 24
2026-07-17 14:50:03,201 P3497859 INFO decoder.cross_attention.0.attention_trace.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-17 14:50:03,201 P3497859 INFO decoder.cross_attention.0.attention_trace.out_proj.bias | shape: (8,)                      | params: 8
2026-07-17 14:50:03,201 P3497859 INFO decoder.cross_attention.0.attention_log.in_proj_weight | shape: (96, 32)                  | params: 3,072
2026-07-17 14:50:03,201 P3497859 INFO decoder.cross_attention.0.attention_log.in_proj_bias | shape: (96,)                     | params: 96
2026-07-17 14:50:03,201 P3497859 INFO decoder.cross_attention.0.attention_log.out_proj.weight | shape: (32, 32)                  | params: 1,024
2026-07-17 14:50:03,201 P3497859 INFO decoder.cross_attention.0.attention_log.out_proj.bias | shape: (32,)                     | params: 32
2026-07-17 14:50:03,201 P3497859 INFO decoder.cross_attention.1.attention_node.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-17 14:50:03,201 P3497859 INFO decoder.cross_attention.1.attention_node.in_proj_bias | shape: (24,)                     | params: 24
2026-07-17 14:50:03,201 P3497859 INFO decoder.cross_attention.1.attention_node.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-17 14:50:03,201 P3497859 INFO decoder.cross_attention.1.attention_node.out_proj.bias | shape: (8,)                      | params: 8
2026-07-17 14:50:03,201 P3497859 INFO decoder.cross_attention.1.attention_trace.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-17 14:50:03,201 P3497859 INFO decoder.cross_attention.1.attention_trace.in_proj_bias | shape: (24,)                     | params: 24
2026-07-17 14:50:03,202 P3497859 INFO decoder.cross_attention.1.attention_trace.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-17 14:50:03,202 P3497859 INFO decoder.cross_attention.1.attention_trace.out_proj.bias | shape: (8,)                      | params: 8
2026-07-17 14:50:03,202 P3497859 INFO decoder.cross_attention.1.attention_log.in_proj_weight | shape: (96, 32)                  | params: 3,072
2026-07-17 14:50:03,202 P3497859 INFO decoder.cross_attention.1.attention_log.in_proj_bias | shape: (96,)                     | params: 96
2026-07-17 14:50:03,202 P3497859 INFO decoder.cross_attention.1.attention_log.out_proj.weight | shape: (32, 32)                  | params: 1,024
2026-07-17 14:50:03,202 P3497859 INFO decoder.cross_attention.1.attention_log.out_proj.bias | shape: (32,)                     | params: 32
2026-07-17 14:50:03,202 P3497859 INFO decoder.ca_add.0.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-17 14:50:03,202 P3497859 INFO decoder.ca_add.0.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-17 14:50:03,202 P3497859 INFO decoder.ca_add.0.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-17 14:50:03,202 P3497859 INFO decoder.ca_add.0.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-17 14:50:03,202 P3497859 INFO decoder.ca_add.0.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-17 14:50:03,202 P3497859 INFO decoder.ca_add.0.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-17 14:50:03,202 P3497859 INFO decoder.ca_add.1.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-17 14:50:03,202 P3497859 INFO decoder.ca_add.1.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-17 14:50:03,202 P3497859 INFO decoder.ca_add.1.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-17 14:50:03,202 P3497859 INFO decoder.ca_add.1.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-17 14:50:03,202 P3497859 INFO decoder.ca_add.1.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-17 14:50:03,202 P3497859 INFO decoder.ca_add.1.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-17 14:50:03,202 P3497859 INFO decoder.ffn.0.ff_node.ff.0.weight        | shape: (32, 8)                   | params: 256
2026-07-17 14:50:03,202 P3497859 INFO decoder.ffn.0.ff_node.ff.0.bias          | shape: (32,)                     | params: 32
2026-07-17 14:50:03,202 P3497859 INFO decoder.ffn.0.ff_node.ff.3.weight        | shape: (8, 32)                   | params: 256
2026-07-17 14:50:03,202 P3497859 INFO decoder.ffn.0.ff_node.ff.3.bias          | shape: (8,)                      | params: 8
2026-07-17 14:50:03,202 P3497859 INFO decoder.ffn.0.addnorm_node.ln.weight     | shape: (8,)                      | params: 8
2026-07-17 14:50:03,203 P3497859 INFO decoder.ffn.0.addnorm_node.ln.bias       | shape: (8,)                      | params: 8
2026-07-17 14:50:03,203 P3497859 INFO decoder.ffn.0.ff_trace.ff.0.weight       | shape: (32, 8)                   | params: 256
2026-07-17 14:50:03,203 P3497859 INFO decoder.ffn.0.ff_trace.ff.0.bias         | shape: (32,)                     | params: 32
2026-07-17 14:50:03,203 P3497859 INFO decoder.ffn.0.ff_trace.ff.3.weight       | shape: (8, 32)                   | params: 256
2026-07-17 14:50:03,203 P3497859 INFO decoder.ffn.0.ff_trace.ff.3.bias         | shape: (8,)                      | params: 8
2026-07-17 14:50:03,203 P3497859 INFO decoder.ffn.0.addnorm_trace.ln.weight    | shape: (8,)                      | params: 8
2026-07-17 14:50:03,203 P3497859 INFO decoder.ffn.0.addnorm_trace.ln.bias      | shape: (8,)                      | params: 8
2026-07-17 14:50:03,203 P3497859 INFO decoder.ffn.0.ff_log.ff.0.weight         | shape: (128, 32)                 | params: 4,096
2026-07-17 14:50:03,203 P3497859 INFO decoder.ffn.0.ff_log.ff.0.bias           | shape: (128,)                    | params: 128
2026-07-17 14:50:03,203 P3497859 INFO decoder.ffn.0.ff_log.ff.3.weight         | shape: (32, 128)                 | params: 4,096
2026-07-17 14:50:03,203 P3497859 INFO decoder.ffn.0.ff_log.ff.3.bias           | shape: (32,)                     | params: 32
2026-07-17 14:50:03,203 P3497859 INFO decoder.ffn.0.addnorm_log.ln.weight      | shape: (32,)                     | params: 32
2026-07-17 14:50:03,203 P3497859 INFO decoder.ffn.0.addnorm_log.ln.bias        | shape: (32,)                     | params: 32
2026-07-17 14:50:03,203 P3497859 INFO decoder.ffn.1.ff_node.ff.0.weight        | shape: (32, 8)                   | params: 256
2026-07-17 14:50:03,203 P3497859 INFO decoder.ffn.1.ff_node.ff.0.bias          | shape: (32,)                     | params: 32
2026-07-17 14:50:03,203 P3497859 INFO decoder.ffn.1.ff_node.ff.3.weight        | shape: (8, 32)                   | params: 256
2026-07-17 14:50:03,203 P3497859 INFO decoder.ffn.1.ff_node.ff.3.bias          | shape: (8,)                      | params: 8
2026-07-17 14:50:03,203 P3497859 INFO decoder.ffn.1.addnorm_node.ln.weight     | shape: (8,)                      | params: 8
2026-07-17 14:50:03,203 P3497859 INFO decoder.ffn.1.addnorm_node.ln.bias       | shape: (8,)                      | params: 8
2026-07-17 14:50:03,203 P3497859 INFO decoder.ffn.1.ff_trace.ff.0.weight       | shape: (32, 8)                   | params: 256
2026-07-17 14:50:03,203 P3497859 INFO decoder.ffn.1.ff_trace.ff.0.bias         | shape: (32,)                     | params: 32
2026-07-17 14:50:03,203 P3497859 INFO decoder.ffn.1.ff_trace.ff.3.weight       | shape: (8, 32)                   | params: 256
2026-07-17 14:50:03,203 P3497859 INFO decoder.ffn.1.ff_trace.ff.3.bias         | shape: (8,)                      | params: 8
2026-07-17 14:50:03,204 P3497859 INFO decoder.ffn.1.addnorm_trace.ln.weight    | shape: (8,)                      | params: 8
2026-07-17 14:50:03,204 P3497859 INFO decoder.ffn.1.addnorm_trace.ln.bias      | shape: (8,)                      | params: 8
2026-07-17 14:50:03,204 P3497859 INFO decoder.ffn.1.ff_log.ff.0.weight         | shape: (128, 32)                 | params: 4,096
2026-07-17 14:50:03,204 P3497859 INFO decoder.ffn.1.ff_log.ff.0.bias           | shape: (128,)                    | params: 128
2026-07-17 14:50:03,204 P3497859 INFO decoder.ffn.1.ff_log.ff.3.weight         | shape: (32, 128)                 | params: 4,096
2026-07-17 14:50:03,204 P3497859 INFO decoder.ffn.1.ff_log.ff.3.bias           | shape: (32,)                     | params: 32
2026-07-17 14:50:03,204 P3497859 INFO decoder.ffn.1.addnorm_log.ln.weight      | shape: (32,)                     | params: 32
2026-07-17 14:50:03,204 P3497859 INFO decoder.ffn.1.addnorm_log.ln.bias        | shape: (32,)                     | params: 32
2026-07-17 14:50:03,204 P3497859 INFO Subtotal: 91,928
2026-07-17 14:50:03,204 P3497859 INFO --------------------------------------------------------------------------------
2026-07-17 14:50:03,204 P3497859 INFO Common Parameters:
2026-07-17 14:50:03,204 P3497859 INFO node_emb.linear.weight                   | shape: (8, 7)                    | params: 56
2026-07-17 14:50:03,204 P3497859 INFO node_emb.linear.bias                     | shape: (8,)                      | params: 8
2026-07-17 14:50:03,204 P3497859 INFO log_emb.linear.weight                    | shape: (32, 7)                   | params: 224
2026-07-17 14:50:03,204 P3497859 INFO log_emb.linear.bias                      | shape: (32,)                     | params: 32
2026-07-17 14:50:03,204 P3497859 INFO egde_emb.linear.weight                   | shape: (8, 2)                    | params: 16
2026-07-17 14:50:03,204 P3497859 INFO egde_emb.linear.bias                     | shape: (8,)                      | params: 8
2026-07-17 14:50:03,204 P3497859 INFO dense_node.weight                        | shape: (7, 8)                    | params: 56
2026-07-17 14:50:03,204 P3497859 INFO dense_node.bias                          | shape: (7,)                      | params: 7
2026-07-17 14:50:03,204 P3497859 INFO dense_log.weight                         | shape: (7, 32)                   | params: 224
2026-07-17 14:50:03,204 P3497859 INFO dense_log.bias                           | shape: (7,)                      | params: 7
2026-07-17 14:50:03,204 P3497859 INFO dense_edge.weight                        | shape: (2, 8)                    | params: 16
2026-07-17 14:50:03,204 P3497859 INFO dense_edge.bias                          | shape: (2,)                      | params: 2
2026-07-17 14:50:03,204 P3497859 INFO show.0.weight                            | shape: (2, 16)                   | params: 32
2026-07-17 14:50:03,205 P3497859 INFO show.0.bias                              | shape: (2,)                      | params: 2
2026-07-17 14:50:03,205 P3497859 INFO Subtotal: 690
2026-07-17 14:50:03,205 P3497859 INFO --------------------------------------------------------------------------------
2026-07-17 14:50:03,205 P3497859 INFO Total Trainable Parameters: 92,618

2026-07-17 14:50:03,205 P3497859 INFO Trainable Parameters: 92618, reconstruction: 91928, common: 690
2026-07-17 14:50:03,205 P3497859 INFO model : init weight
2026-07-17 14:50:03,207 P3497859 INFO Using GPU...
2026-07-17 14:50:03,223 P3497859 INFO optimizer : using AdaBelief
2026-07-17 14:50:03,224 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:50:03,224 P3497859 INFO 0/300 starting... lr: 0.001 para:1.0
2026-07-17 14:50:08,881 P3497859 INFO Epoch 0/300, all_loss:1.13439 cls_loss:29.26431 rec_loss:1.13439 [5.63s]; best loss:1.13439, patience : 0
2026-07-17 14:50:08,881 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:50:08,881 P3497859 INFO 1/300 starting... lr: 0.001 para:0.5
2026-07-17 14:50:14,132 P3497859 INFO Epoch 1/300, all_loss:11.42042 cls_loss:22.06774 rec_loss:0.77310 [5.23s]; best loss:11.42042, patience : 0
2026-07-17 14:50:14,133 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:50:14,140 P3497859 INFO 2/300 starting... lr: 0.001 para:0.3333333432674408
2026-07-17 14:50:19,285 P3497859 INFO Epoch 2/300, all_loss:11.49871 cls_loss:16.83397 rec_loss:0.82818 [5.14s]; best loss:11.42042, patience : 1
2026-07-17 14:50:20,703 P3497859 INFO pr:0.5089  rc:0.0797  auc:0.7744 ap:0.6071 f1: 0.1377 pred_right: 46293 pred_wrong:507 actu_right: 43561 actu_wrong: 3239
2026-07-17 14:50:21,270 P3497859 INFO pr:0.4845  rc:0.0709  auc:0.7643 ap:0.5994 f1: 0.1237 pred_right: 19006 pred_wrong:194 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:50:21,296 P3497859 INFO ----------------------------------------------------------------------------------------------------
