2026-07-17 16:59:07,152 P3610836 INFO ---- Model: ----MSTGAD-977e7beb----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.0----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-17 16:59:07,152 P3610836 INFO read Tranform data
2026-07-17 16:59:08,454 P3610836 INFO read Graph edge data
2026-07-17 16:59:08,455 P3610836 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-17 16:59:11,497 P3610836 INFO Trainable Parameters Breakdown:
2026-07-17 16:59:11,497 P3610836 INFO --------------------------------------------------------------------------------
2026-07-17 16:59:11,497 P3610836 INFO Reconstruction-Specific Parameters:
2026-07-17 16:59:11,498 P3610836 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 5)                 | params: 20
2026-07-17 17:41:27,113 P3610836 INFO pr:0.9270  rc:0.9845  auc:0.9954 ap:0.9786 f1: 0.9549 pred_right: 16363 pred_wrong:137 actu_right: 16371 actu_wrong: 129
2026-07-17 17:41:27,114 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:41:27,114 P3610836 INFO 89/300 starting... lr: 0.001 para:0.011111111380159855
2026-07-17 17:41:49,260 P3610836 INFO Epoch 89/300, all_loss:5.14901 cls_loss:5.20414 rec_loss:0.24326 [22.14s]; best loss:0.06765, patience : 2
2026-07-17 17:41:54,227 P3610836 INFO pr:0.9890  rc:0.9043  auc:0.9766 ap:0.9782 f1: 0.9447 pred_right: 38637 pred_wrong:363 actu_right: 38603 actu_wrong: 397
2026-07-17 17:41:56,341 P3610836 INFO pr:0.9538  rc:0.9612  auc:0.9936 ap:0.9847 f1: 0.9575 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-17 17:41:56,342 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:41:56,342 P3610836 INFO 90/300 starting... lr: 0.001 para:0.010989011265337467
2026-07-17 17:42:16,514 P3610836 INFO Epoch 90/300, all_loss:0.11320 cls_loss:0.11175 rec_loss:0.24344 [20.17s]; best loss:0.06765, patience : 2
2026-07-17 17:42:21,401 P3610836 INFO pr:0.9665  rc:0.9446  auc:0.9837 ap:0.9755 f1: 0.9554 pred_right: 38612 pred_wrong:388 actu_right: 38603 actu_wrong: 397
2026-07-17 17:42:23,601 P3610836 INFO pr:0.9007  rc:0.9845  auc:0.9973 ap:0.9789 f1: 0.9407 pred_right: 16359 pred_wrong:141 actu_right: 16371 actu_wrong: 129
2026-07-17 17:42:23,602 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:42:23,602 P3610836 INFO 91/300 starting... lr: 0.001 para:0.010869565419852734
2026-07-17 17:42:41,951 P3610836 INFO Epoch 91/300, all_loss:13.32906 cls_loss:13.47289 rec_loss:0.23992 [18.35s]; best loss:0.06765, patience : 3
2026-07-17 17:42:51,762 P3610836 INFO pr:0.9865  rc:0.9219  auc:0.9809 ap:0.9740 f1: 0.9531 pred_right: 38629 pred_wrong:371 actu_right: 38603 actu_wrong: 397
2026-07-17 17:42:55,355 P3610836 INFO pr:0.9542  rc:0.9690  auc:0.9953 ap:0.9806 f1: 0.9615 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-17 17:42:55,356 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:42:55,356 P3610836 INFO 92/300 starting... lr: 0.001 para:0.01075268816202879
2026-07-17 17:43:15,820 P3610836 INFO Epoch 92/300, all_loss:1.84499 cls_loss:1.86243 rec_loss:0.24074 [20.46s]; best loss:0.06765, patience : 3
2026-07-17 17:43:20,569 P3610836 INFO pr:0.9792  rc:0.9496  auc:0.9857 ap:0.9783 f1: 0.9642 pred_right: 38615 pred_wrong:385 actu_right: 38603 actu_wrong: 397
2026-07-17 17:43:22,669 P3610836 INFO pr:0.9338  rc:0.9845  auc:0.9970 ap:0.9828 f1: 0.9585 pred_right: 16364 pred_wrong:136 actu_right: 16371 actu_wrong: 129
2026-07-17 17:43:22,695 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:43:22,695 P3610836 INFO 93/300 starting... lr: 0.001 para:0.010638297535479069
2026-07-17 17:43:43,131 P3610836 INFO Epoch 93/300, all_loss:0.06908 cls_loss:0.06724 rec_loss:0.23989 [20.43s]; best loss:0.06765, patience : 3
2026-07-17 17:43:48,098 P3610836 INFO pr:0.9814  rc:0.9320  auc:0.9805 ap:0.9771 f1: 0.9561 pred_right: 38623 pred_wrong:377 actu_right: 38603 actu_wrong: 397
2026-07-17 17:43:50,225 P3610836 INFO pr:0.9470  rc:0.9690  auc:0.9956 ap:0.9809 f1: 0.9579 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-17 17:43:50,225 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:43:50,225 P3610836 INFO 94/300 starting... lr: 0.001 para:0.010526316240429878
2026-07-17 17:44:13,926 P3610836 INFO Epoch 94/300, all_loss:0.13169 cls_loss:0.13049 rec_loss:0.24451 [23.70s]; best loss:0.06765, patience : 4
2026-07-17 17:44:20,225 P3610836 INFO pr:0.9791  rc:0.9446  auc:0.9862 ap:0.9788 f1: 0.9615 pred_right: 38617 pred_wrong:383 actu_right: 38603 actu_wrong: 397
2026-07-17 17:44:22,417 P3610836 INFO pr:0.9478  rc:0.9845  auc:0.9957 ap:0.9791 f1: 0.9658 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-17 17:44:22,417 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:44:22,418 P3610836 INFO 95/300 starting... lr: 0.001 para:0.010416666977107525
2026-07-17 17:44:42,769 P3610836 INFO Epoch 95/300, all_loss:14.59677 cls_loss:14.74784 rec_loss:0.24487 [20.35s]; best loss:0.06765, patience : 5
2026-07-17 17:44:47,515 P3610836 INFO pr:0.9890  rc:0.9043  auc:0.9763 ap:0.9754 f1: 0.9447 pred_right: 38637 pred_wrong:363 actu_right: 38603 actu_wrong: 397
2026-07-17 17:44:49,630 P3610836 INFO pr:0.9612  rc:0.9612  auc:0.9935 ap:0.9797 f1: 0.9612 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-17 17:44:49,630 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:44:49,630 P3610836 INFO 96/300 starting... lr: 0.001 para:0.010309278033673763
2026-07-17 17:45:10,001 P3610836 INFO Epoch 96/300, all_loss:19.58003 cls_loss:19.78142 rec_loss:0.24751 [20.37s]; best loss:0.06765, patience : 6
2026-07-17 17:45:16,030 P3610836 INFO pr:0.9791  rc:0.9446  auc:0.9858 ap:0.9798 f1: 0.9615 pred_right: 38617 pred_wrong:383 actu_right: 38603 actu_wrong: 397
2026-07-17 17:45:17,682 P3610836 INFO pr:0.9338  rc:0.9845  auc:0.9975 ap:0.9777 f1: 0.9585 pred_right: 16364 pred_wrong:136 actu_right: 16371 actu_wrong: 129
2026-07-17 17:45:17,683 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:45:17,683 P3610836 INFO 97/300 starting... lr: 0.001 para:0.010204081423580647
2026-07-17 17:45:41,982 P3610836 INFO Epoch 97/300, all_loss:0.08979 cls_loss:0.08815 rec_loss:0.24834 [24.30s]; best loss:0.06765, patience : 6
2026-07-17 17:45:47,093 P3610836 INFO pr:0.9789  rc:0.9394  auc:0.9819 ap:0.9782 f1: 0.9588 pred_right: 38620 pred_wrong:380 actu_right: 38604 actu_wrong: 396
2026-07-17 17:45:49,241 P3610836 INFO pr:0.9542  rc:0.9690  auc:0.9955 ap:0.9808 f1: 0.9615 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-17 17:45:49,242 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:45:49,242 P3610836 INFO 98/300 starting... lr: 0.001 para:0.010101010091602802
2026-07-17 17:46:09,351 P3610836 INFO Epoch 98/300, all_loss:2.47450 cls_loss:2.49719 rec_loss:0.25071 [20.11s]; best loss:0.06765, patience : 7
2026-07-17 17:46:14,275 P3610836 INFO pr:0.9840  rc:0.9270  auc:0.9785 ap:0.9728 f1: 0.9546 pred_right: 38626 pred_wrong:374 actu_right: 38603 actu_wrong: 397
2026-07-17 17:46:16,333 P3610836 INFO pr:0.9535  rc:0.9535  auc:0.9956 ap:0.9863 f1: 0.9535 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-17 17:46:16,333 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:46:16,333 P3610836 INFO 99/300 starting... lr: 0.001 para:0.01
2026-07-17 17:46:36,015 P3610836 INFO Epoch 99/300, all_loss:5.03913 cls_loss:5.08754 rec_loss:0.24612 [19.68s]; best loss:0.06765, patience : 8
2026-07-17 17:46:41,708 P3610836 INFO pr:0.9616  rc:0.9471  auc:0.9827 ap:0.9796 f1: 0.9543 pred_right: 38609 pred_wrong:391 actu_right: 38603 actu_wrong: 397
2026-07-17 17:46:43,355 P3610836 INFO pr:0.9407  rc:0.9845  auc:0.9956 ap:0.9791 f1: 0.9621 pred_right: 16365 pred_wrong:135 actu_right: 16371 actu_wrong: 129
2026-07-17 17:46:43,355 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:46:43,355 P3610836 INFO 100/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 17:47:08,321 P3610836 INFO Epoch 100/300, all_loss:1.16870 cls_loss:1.17815 rec_loss:0.23263 [24.96s]; best loss:0.06765, patience : 8
2026-07-17 17:47:13,352 P3610836 INFO pr:0.9666  rc:0.9471  auc:0.9811 ap:0.9761 f1: 0.9567 pred_right: 38611 pred_wrong:389 actu_right: 38603 actu_wrong: 397
2026-07-17 17:47:15,484 P3610836 INFO pr:0.9618  rc:0.9767  auc:0.9956 ap:0.9819 f1: 0.9692 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-17 17:47:15,485 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:47:15,485 P3610836 INFO 101/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 17:47:36,011 P3610836 INFO Epoch 101/300, all_loss:1.07834 cls_loss:1.08689 rec_loss:0.23218 [20.52s]; best loss:0.06765, patience : 8
2026-07-17 17:47:41,038 P3610836 INFO pr:0.9764  rc:0.9419  auc:0.9894 ap:0.9797 f1: 0.9589 pred_right: 38618 pred_wrong:382 actu_right: 38604 actu_wrong: 396
2026-07-17 17:47:43,123 P3610836 INFO pr:0.9615  rc:0.9690  auc:0.9952 ap:0.9882 f1: 0.9653 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-17 17:47:43,124 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:47:43,124 P3610836 INFO 102/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 17:48:03,982 P3610836 INFO Epoch 102/300, all_loss:0.10799 cls_loss:0.10673 rec_loss:0.23281 [20.86s]; best loss:0.06765, patience : 8
2026-07-17 17:48:07,684 P3610836 INFO pr:0.9815  rc:0.9394  auc:0.9856 ap:0.9750 f1: 0.9600 pred_right: 38621 pred_wrong:379 actu_right: 38604 actu_wrong: 396
2026-07-17 17:48:09,396 P3610836 INFO pr:0.9545  rc:0.9767  auc:0.9955 ap:0.9831 f1: 0.9655 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-17 17:48:09,397 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:48:09,397 P3610836 INFO 103/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 17:48:35,052 P3610836 INFO Epoch 103/300, all_loss:9.09590 cls_loss:9.18542 rec_loss:0.23338 [25.65s]; best loss:0.06765, patience : 9
2026-07-17 17:48:39,786 P3610836 INFO pr:0.9815  rc:0.9418  auc:0.9812 ap:0.9760 f1: 0.9612 pred_right: 38621 pred_wrong:379 actu_right: 38605 actu_wrong: 395
2026-07-17 17:48:41,791 P3610836 INFO pr:0.9545  rc:0.9767  auc:0.9956 ap:0.9788 f1: 0.9655 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-17 17:48:41,792 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:48:41,792 P3610836 INFO 104/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 17:49:01,550 P3610836 INFO Epoch 104/300, all_loss:8.32854 cls_loss:8.41029 rec_loss:0.23510 [19.76s]; best loss:0.06765, patience : 9
2026-07-17 17:49:06,094 P3610836 INFO pr:0.9817  rc:0.9446  auc:0.9829 ap:0.9770 f1: 0.9628 pred_right: 38618 pred_wrong:382 actu_right: 38603 actu_wrong: 397
2026-07-17 17:49:08,149 P3610836 INFO pr:0.9545  rc:0.9767  auc:0.9956 ap:0.9783 f1: 0.9655 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-17 17:49:08,149 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:49:08,149 P3610836 INFO 105/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 17:49:28,293 P3610836 INFO Epoch 105/300, all_loss:0.11435 cls_loss:0.11314 rec_loss:0.23351 [20.14s]; best loss:0.06765, patience : 9
2026-07-17 17:49:32,016 P3610836 INFO pr:0.9843  rc:0.9471  auc:0.9805 ap:0.9796 f1: 0.9653 pred_right: 38618 pred_wrong:382 actu_right: 38603 actu_wrong: 397
2026-07-17 17:49:33,936 P3610836 INFO pr:0.9478  rc:0.9845  auc:0.9950 ap:0.9768 f1: 0.9658 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-17 17:49:33,962 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:49:33,962 P3610836 INFO 106/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 17:50:00,654 P3610836 INFO Epoch 106/300, all_loss:2.93480 cls_loss:2.96207 rec_loss:0.23516 [26.69s]; best loss:0.06765, patience : 10
2026-07-17 17:50:05,660 P3610836 INFO pr:0.9814  rc:0.9320  auc:0.9787 ap:0.9777 f1: 0.9561 pred_right: 38623 pred_wrong:377 actu_right: 38603 actu_wrong: 397
2026-07-17 17:50:07,813 P3610836 INFO pr:0.9538  rc:0.9612  auc:0.9935 ap:0.9805 f1: 0.9575 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-17 17:50:07,814 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:50:07,814 P3610836 INFO 107/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 17:50:27,906 P3610836 INFO Epoch 107/300, all_loss:0.07910 cls_loss:0.07755 rec_loss:0.23207 [20.09s]; best loss:0.06765, patience : 10
2026-07-17 17:50:32,894 P3610836 INFO pr:0.9717  rc:0.9521  auc:0.9833 ap:0.9793 f1: 0.9618 pred_right: 38611 pred_wrong:389 actu_right: 38603 actu_wrong: 397
2026-07-17 17:50:35,035 P3610836 INFO pr:0.9270  rc:0.9845  auc:0.9956 ap:0.9771 f1: 0.9549 pred_right: 16363 pred_wrong:137 actu_right: 16371 actu_wrong: 129
2026-07-17 17:50:35,036 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:50:35,036 P3610836 INFO 108/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 17:50:54,877 P3610836 INFO Epoch 108/300, all_loss:12.16612 cls_loss:12.28665 rec_loss:0.23321 [19.84s]; best loss:0.06765, patience : 11
2026-07-17 17:50:59,041 P3610836 INFO pr:0.9865  rc:0.9219  auc:0.9815 ap:0.9793 f1: 0.9531 pred_right: 38629 pred_wrong:371 actu_right: 38603 actu_wrong: 397
2026-07-17 17:51:00,822 P3610836 INFO pr:0.9545  rc:0.9767  auc:0.9956 ap:0.9769 f1: 0.9655 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-17 17:51:00,823 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:51:00,823 P3610836 INFO 109/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 17:51:27,063 P3610836 INFO Epoch 109/300, all_loss:0.14695 cls_loss:0.14608 rec_loss:0.23308 [26.24s]; best loss:0.06765, patience : 11
2026-07-17 17:51:32,000 P3610836 INFO pr:0.9711  rc:0.9320  auc:0.9815 ap:0.9773 f1: 0.9512 pred_right: 38619 pred_wrong:381 actu_right: 38603 actu_wrong: 397
2026-07-17 17:51:34,087 P3610836 INFO pr:0.9407  rc:0.9845  auc:0.9956 ap:0.9771 f1: 0.9621 pred_right: 16365 pred_wrong:135 actu_right: 16371 actu_wrong: 129
2026-07-17 17:51:34,087 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:51:34,088 P3610836 INFO 110/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 17:51:54,485 P3610836 INFO Epoch 110/300, all_loss:4.85422 cls_loss:4.90087 rec_loss:0.23583 [20.40s]; best loss:0.06765, patience : 12
2026-07-17 17:51:59,209 P3610836 INFO pr:0.9813  rc:0.9270  auc:0.9829 ap:0.9780 f1: 0.9534 pred_right: 38625 pred_wrong:375 actu_right: 38603 actu_wrong: 397
2026-07-17 17:52:01,278 P3610836 INFO pr:0.9403  rc:0.9767  auc:0.9978 ap:0.9797 f1: 0.9582 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-17 17:52:01,279 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:52:01,279 P3610836 INFO 111/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 17:52:20,454 P3610836 INFO Epoch 111/300, all_loss:5.97352 cls_loss:6.03156 rec_loss:0.22761 [19.17s]; best loss:0.06765, patience : 13
2026-07-17 17:52:24,950 P3610836 INFO pr:0.9765  rc:0.9421  auc:0.9809 ap:0.9789 f1: 0.9590 pred_right: 38617 pred_wrong:383 actu_right: 38603 actu_wrong: 397
2026-07-17 17:52:26,808 P3610836 INFO pr:0.9265  rc:0.9767  auc:0.9957 ap:0.9766 f1: 0.9509 pred_right: 16364 pred_wrong:136 actu_right: 16371 actu_wrong: 129
2026-07-17 17:52:26,809 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:52:26,809 P3610836 INFO 112/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 17:52:53,205 P3610836 INFO Epoch 112/300, all_loss:0.11549 cls_loss:0.11435 rec_loss:0.22838 [26.39s]; best loss:0.06765, patience : 13
2026-07-17 17:52:57,868 P3610836 INFO pr:0.9519  rc:0.9495  auc:0.9883 ap:0.9774 f1: 0.9507 pred_right: 38605 pred_wrong:395 actu_right: 38604 actu_wrong: 396
2026-07-17 17:52:59,920 P3610836 INFO pr:0.8514  rc:0.9767  auc:0.9957 ap:0.9775 f1: 0.9097 pred_right: 16352 pred_wrong:148 actu_right: 16371 actu_wrong: 129
2026-07-17 17:52:59,921 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:52:59,921 P3610836 INFO 113/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 17:53:19,713 P3610836 INFO Epoch 113/300, all_loss:19.58041 cls_loss:19.77581 rec_loss:0.23525 [19.79s]; best loss:0.06765, patience : 14
2026-07-17 17:53:24,475 P3610836 INFO pr:0.9687  rc:0.9345  auc:0.9757 ap:0.9740 f1: 0.9513 pred_right: 38617 pred_wrong:383 actu_right: 38603 actu_wrong: 397
2026-07-17 17:53:26,435 P3610836 INFO pr:0.9065  rc:0.9767  auc:0.9943 ap:0.9726 f1: 0.9403 pred_right: 16361 pred_wrong:139 actu_right: 16371 actu_wrong: 129
2026-07-17 17:53:26,436 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:53:26,436 P3610836 INFO 114/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 17:53:44,945 P3610836 INFO Epoch 114/300, all_loss:0.04999 cls_loss:0.04813 rec_loss:0.23424 [18.48s]; best loss:0.04999, patience : 0
2026-07-17 17:53:51,140 P3610836 INFO pr:0.9759  rc:0.9217  auc:0.9747 ap:0.9711 f1: 0.9481 pred_right: 38626 pred_wrong:374 actu_right: 38604 actu_wrong: 396
2026-07-17 17:53:54,780 P3610836 INFO pr:0.9398  rc:0.9690  auc:0.9951 ap:0.9763 f1: 0.9542 pred_right: 16367 pred_wrong:133 actu_right: 16371 actu_wrong: 129
2026-07-17 17:53:54,780 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:53:54,780 P3610836 INFO 115/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 17:54:17,890 P3610836 INFO Epoch 115/300, all_loss:18.02468 cls_loss:18.20437 rec_loss:0.23539 [23.11s]; best loss:0.04999, patience : 1
2026-07-17 17:54:22,735 P3610836 INFO pr:0.9786  rc:0.9219  auc:0.9716 ap:0.9716 f1: 0.9494 pred_right: 38626 pred_wrong:374 actu_right: 38603 actu_wrong: 397
2026-07-17 17:54:24,760 P3610836 INFO pr:0.9403  rc:0.9767  auc:0.9948 ap:0.9753 f1: 0.9582 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-17 17:54:24,761 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:54:24,761 P3610836 INFO 116/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 17:54:44,498 P3610836 INFO Epoch 116/300, all_loss:0.12528 cls_loss:0.12418 rec_loss:0.23433 [19.74s]; best loss:0.04999, patience : 1
2026-07-17 17:54:49,500 P3610836 INFO pr:0.9761  rc:0.9293  auc:0.9759 ap:0.9696 f1: 0.9521 pred_right: 38623 pred_wrong:377 actu_right: 38604 actu_wrong: 396
2026-07-17 17:54:51,670 P3610836 INFO pr:0.9333  rc:0.9767  auc:0.9957 ap:0.9809 f1: 0.9545 pred_right: 16365 pred_wrong:135 actu_right: 16371 actu_wrong: 129
2026-07-17 17:54:51,670 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:54:51,671 P3610836 INFO 117/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 17:55:10,151 P3610836 INFO Epoch 117/300, all_loss:13.33974 cls_loss:13.47217 rec_loss:0.22859 [18.48s]; best loss:0.04999, patience : 2
2026-07-17 17:55:20,844 P3610836 INFO pr:0.9856  rc:0.8640  auc:0.9714 ap:0.9667 f1: 0.9208 pred_right: 38652 pred_wrong:348 actu_right: 38603 actu_wrong: 397
2026-07-17 17:55:24,080 P3610836 INFO pr:0.9917  rc:0.9225  auc:0.9917 ap:0.9825 f1: 0.9558 pred_right: 16380 pred_wrong:120 actu_right: 16371 actu_wrong: 129
2026-07-17 17:55:24,081 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:55:24,081 P3610836 INFO 118/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 17:55:44,239 P3610836 INFO Epoch 118/300, all_loss:8.78986 cls_loss:8.87632 rec_loss:0.22985 [20.16s]; best loss:0.04999, patience : 2
2026-07-17 17:55:48,893 P3610836 INFO pr:0.9788  rc:0.9367  auc:0.9763 ap:0.9730 f1: 0.9573 pred_right: 38622 pred_wrong:378 actu_right: 38605 actu_wrong: 395
2026-07-17 17:55:50,888 P3610836 INFO pr:0.9470  rc:0.9690  auc:0.9944 ap:0.9768 f1: 0.9579 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-17 17:55:50,889 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:55:50,889 P3610836 INFO 119/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 17:56:10,698 P3610836 INFO Epoch 119/300, all_loss:39.17232 cls_loss:39.56568 rec_loss:0.22988 [19.81s]; best loss:0.04999, patience : 3
2026-07-17 17:56:15,546 P3610836 INFO pr:0.9839  rc:0.9268  auc:0.9783 ap:0.9768 f1: 0.9545 pred_right: 38627 pred_wrong:373 actu_right: 38604 actu_wrong: 396
2026-07-17 17:56:17,618 P3610836 INFO pr:0.9615  rc:0.9690  auc:0.9937 ap:0.9760 f1: 0.9653 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-17 17:56:17,618 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:56:17,619 P3610836 INFO 120/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 17:56:40,014 P3610836 INFO Epoch 120/300, all_loss:12.02157 cls_loss:12.14071 rec_loss:0.22666 [22.39s]; best loss:0.04999, patience : 3
2026-07-17 17:56:47,504 P3610836 INFO pr:0.9840  rc:0.9293  auc:0.9750 ap:0.9731 f1: 0.9558 pred_right: 38626 pred_wrong:374 actu_right: 38604 actu_wrong: 396
2026-07-17 17:56:49,734 P3610836 INFO pr:0.9618  rc:0.9767  auc:0.9941 ap:0.9804 f1: 0.9692 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-17 17:56:49,734 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:56:49,741 P3610836 INFO 121/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 17:57:09,698 P3610836 INFO Epoch 121/300, all_loss:12.20532 cls_loss:12.32632 rec_loss:0.22614 [19.96s]; best loss:0.04999, patience : 4
2026-07-17 17:57:14,268 P3610836 INFO pr:0.9713  rc:0.9394  auc:0.9893 ap:0.9793 f1: 0.9551 pred_right: 38617 pred_wrong:383 actu_right: 38604 actu_wrong: 396
2026-07-17 17:57:16,269 P3610836 INFO pr:0.9137  rc:0.9845  auc:0.9960 ap:0.9807 f1: 0.9478 pred_right: 16361 pred_wrong:139 actu_right: 16371 actu_wrong: 129
2026-07-17 17:57:16,270 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:57:16,270 P3610836 INFO 122/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 17:57:35,970 P3610836 INFO Epoch 122/300, all_loss:0.05084 cls_loss:0.04906 rec_loss:0.22662 [19.70s]; best loss:0.04999, patience : 4
2026-07-17 17:57:40,753 P3610836 INFO pr:0.9816  rc:0.9421  auc:0.9777 ap:0.9759 f1: 0.9614 pred_right: 38619 pred_wrong:381 actu_right: 38603 actu_wrong: 397
2026-07-17 17:57:42,854 P3610836 INFO pr:0.9203  rc:0.9845  auc:0.9950 ap:0.9700 f1: 0.9513 pred_right: 16362 pred_wrong:138 actu_right: 16371 actu_wrong: 129
2026-07-17 17:57:42,855 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:57:42,855 P3610836 INFO 123/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 17:58:06,426 P3610836 INFO Epoch 123/300, all_loss:15.27953 cls_loss:15.43158 rec_loss:0.22664 [23.57s]; best loss:0.04999, patience : 5
2026-07-17 17:58:12,296 P3610836 INFO pr:0.9841  rc:0.9370  auc:0.9832 ap:0.9798 f1: 0.9600 pred_right: 38622 pred_wrong:378 actu_right: 38603 actu_wrong: 397
2026-07-17 17:58:14,514 P3610836 INFO pr:0.9270  rc:0.9845  auc:0.9956 ap:0.9615 f1: 0.9549 pred_right: 16363 pred_wrong:137 actu_right: 16371 actu_wrong: 129
2026-07-17 17:58:14,514 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:58:14,515 P3610836 INFO 124/300 starting... lr: 0.0009000000000000001 para:0.01
