2026-07-17 22:56:37,808 P3846265 INFO ---- Model: ----MSTGAD-36410c1c----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.5----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-17 22:56:37,809 P3846265 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-17 22:56:38,755 P3846265 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-17 22:56:49,082 P3846265 INFO Trainable Parameters Breakdown:
2026-07-17 22:56:49,082 P3846265 INFO --------------------------------------------------------------------------------
2026-07-17 22:56:49,089 P3846265 INFO Reconstruction-Specific Parameters:
2026-07-17 22:56:49,089 P3846265 INFO node_emb.linear.weight                   | shape: (8, 7)                    | params: 56
2026-07-17 22:56:49,098 P3846265 INFO decoder.temporal_attention.0.headff_log.bias | shape: (10,)                     | params: 10
2026-07-17 22:56:49,098 P3846265 INFO decoder.temporal_attention.1.attention_node.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-17 22:56:49,098 P3846265 INFO decoder.temporal_attention.1.attention_node.in_proj_bias | shape: (24,)                     | params: 24
2026-07-17 22:56:49,098 P3846265 INFO decoder.temporal_attention.1.attention_node.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-17 22:56:49,098 P3846265 INFO decoder.temporal_attention.1.attention_node.out_proj.bias | shape: (8,)                      | params: 8
2026-07-17 22:56:49,098 P3846265 INFO decoder.temporal_attention.1.attention_trace.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-17 22:56:49,098 P3846265 INFO decoder.temporal_attention.1.attention_trace.in_proj_bias | shape: (24,)                     | params: 24
2026-07-17 22:56:49,098 P3846265 INFO decoder.temporal_attention.1.attention_trace.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-17 22:56:49,098 P3846265 INFO decoder.temporal_attention.1.attention_trace.out_proj.bias | shape: (8,)                      | params: 8
2026-07-17 22:56:49,098 P3846265 INFO decoder.temporal_attention.1.attention_log.in_proj_weight | shape: (96, 32)                  | params: 3,072
2026-07-17 22:56:49,098 P3846265 INFO decoder.temporal_attention.1.attention_log.in_proj_bias | shape: (96,)                     | params: 96
2026-07-17 22:56:49,098 P3846265 INFO decoder.temporal_attention.1.attention_log.out_proj.weight | shape: (32, 32)                  | params: 1,024
2026-07-17 22:56:49,098 P3846265 INFO decoder.temporal_attention.1.attention_log.out_proj.bias | shape: (32,)                     | params: 32
2026-07-17 22:56:49,098 P3846265 INFO decoder.temporal_attention.1.vff_node.weight | shape: (8, 8)                    | params: 64
2026-07-17 22:56:49,098 P3846265 INFO decoder.temporal_attention.1.vff_node.bias | shape: (8,)                      | params: 8
2026-07-17 22:56:49,098 P3846265 INFO decoder.temporal_attention.1.vff_trace.weight | shape: (8, 8)                    | params: 64
2026-07-17 22:56:49,098 P3846265 INFO decoder.temporal_attention.1.vff_trace.bias | shape: (8,)                      | params: 8
2026-07-17 22:56:49,098 P3846265 INFO decoder.temporal_attention.1.vff_log.weight | shape: (32, 32)                  | params: 1,024
2026-07-17 22:56:49,098 P3846265 INFO decoder.temporal_attention.1.vff_log.bias | shape: (32,)                     | params: 32
2026-07-17 22:56:49,098 P3846265 INFO decoder.temporal_attention.1.headff_node.weight | shape: (10, 10)                  | params: 100
2026-07-17 22:56:49,098 P3846265 INFO decoder.temporal_attention.1.headff_node.bias | shape: (10,)                     | params: 10
2026-07-17 22:56:49,098 P3846265 INFO decoder.temporal_attention.1.headff_trace.weight | shape: (10, 40)                  | params: 400
2026-07-17 22:56:49,098 P3846265 INFO decoder.temporal_attention.1.headff_trace.bias | shape: (10,)                     | params: 10
2026-07-17 22:56:49,098 P3846265 INFO decoder.temporal_attention.1.headff_log.weight | shape: (10, 10)                  | params: 100
2026-07-17 22:56:49,098 P3846265 INFO decoder.temporal_attention.1.headff_log.bias | shape: (10,)                     | params: 10
2026-07-17 22:56:49,098 P3846265 INFO decoder.ta_add.0.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-17 22:56:49,099 P3846265 INFO decoder.ta_add.0.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-17 22:56:49,099 P3846265 INFO decoder.ta_add.0.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-17 22:56:49,099 P3846265 INFO decoder.ta_add.0.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-17 22:56:49,099 P3846265 INFO decoder.ta_add.0.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-17 22:56:49,099 P3846265 INFO decoder.ta_add.0.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-17 22:56:49,099 P3846265 INFO decoder.ta_add.1.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-17 22:56:49,099 P3846265 INFO decoder.ta_add.1.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-17 22:56:49,099 P3846265 INFO decoder.ta_add.1.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-17 22:56:49,099 P3846265 INFO decoder.ta_add.1.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-17 22:56:49,099 P3846265 INFO decoder.ta_add.1.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-17 22:56:49,099 P3846265 INFO decoder.ta_add.1.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-17 22:56:49,099 P3846265 INFO decoder.cross_attention.0.attention_node.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-17 22:56:49,099 P3846265 INFO decoder.cross_attention.0.attention_node.in_proj_bias | shape: (24,)                     | params: 24
2026-07-17 22:56:49,099 P3846265 INFO decoder.cross_attention.0.attention_node.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-17 22:56:49,099 P3846265 INFO decoder.cross_attention.0.attention_node.out_proj.bias | shape: (8,)                      | params: 8
2026-07-17 22:56:49,099 P3846265 INFO decoder.cross_attention.0.attention_trace.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-17 22:56:49,099 P3846265 INFO decoder.cross_attention.0.attention_trace.in_proj_bias | shape: (24,)                     | params: 24
2026-07-17 22:56:49,099 P3846265 INFO decoder.cross_attention.0.attention_trace.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-17 22:56:49,099 P3846265 INFO decoder.cross_attention.0.attention_trace.out_proj.bias | shape: (8,)                      | params: 8
2026-07-17 22:56:49,099 P3846265 INFO decoder.cross_attention.0.attention_log.in_proj_weight | shape: (96, 32)                  | params: 3,072
2026-07-17 22:56:49,099 P3846265 INFO decoder.cross_attention.0.attention_log.in_proj_bias | shape: (96,)                     | params: 96
2026-07-17 22:56:49,099 P3846265 INFO decoder.cross_attention.0.attention_log.out_proj.weight | shape: (32, 32)                  | params: 1,024
2026-07-17 22:56:49,099 P3846265 INFO decoder.cross_attention.0.attention_log.out_proj.bias | shape: (32,)                     | params: 32
2026-07-17 22:56:49,099 P3846265 INFO decoder.cross_attention.1.attention_node.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-17 22:56:49,099 P3846265 INFO decoder.cross_attention.1.attention_node.in_proj_bias | shape: (24,)                     | params: 24
2026-07-17 22:56:49,099 P3846265 INFO decoder.cross_attention.1.attention_node.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-17 22:56:49,100 P3846265 INFO decoder.cross_attention.1.attention_node.out_proj.bias | shape: (8,)                      | params: 8
2026-07-17 22:56:49,100 P3846265 INFO decoder.cross_attention.1.attention_trace.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-17 22:56:49,100 P3846265 INFO decoder.cross_attention.1.attention_trace.in_proj_bias | shape: (24,)                     | params: 24
2026-07-17 22:56:49,100 P3846265 INFO decoder.cross_attention.1.attention_trace.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-17 22:56:49,100 P3846265 INFO decoder.cross_attention.1.attention_trace.out_proj.bias | shape: (8,)                      | params: 8
2026-07-17 22:56:49,100 P3846265 INFO decoder.cross_attention.1.attention_log.in_proj_weight | shape: (96, 32)                  | params: 3,072
2026-07-17 22:56:49,100 P3846265 INFO decoder.cross_attention.1.attention_log.in_proj_bias | shape: (96,)                     | params: 96
2026-07-17 22:56:49,100 P3846265 INFO decoder.cross_attention.1.attention_log.out_proj.weight | shape: (32, 32)                  | params: 1,024
2026-07-17 22:56:49,100 P3846265 INFO decoder.cross_attention.1.attention_log.out_proj.bias | shape: (32,)                     | params: 32
2026-07-17 22:56:49,100 P3846265 INFO decoder.ca_add.0.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-17 22:56:49,100 P3846265 INFO decoder.ca_add.0.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-17 22:56:49,100 P3846265 INFO decoder.ca_add.0.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-17 22:56:49,100 P3846265 INFO decoder.ca_add.0.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-17 22:56:49,100 P3846265 INFO decoder.ca_add.0.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-17 22:56:49,100 P3846265 INFO decoder.ca_add.0.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-17 22:56:49,100 P3846265 INFO decoder.ca_add.1.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-17 22:56:49,100 P3846265 INFO decoder.ca_add.1.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-17 22:56:49,100 P3846265 INFO decoder.ca_add.1.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-17 22:56:49,100 P3846265 INFO decoder.ca_add.1.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-17 22:56:49,100 P3846265 INFO decoder.ca_add.1.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-17 22:56:49,100 P3846265 INFO decoder.ca_add.1.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-17 22:56:49,100 P3846265 INFO decoder.ffn.0.ff_node.ff.0.weight        | shape: (32, 8)                   | params: 256
2026-07-17 22:56:49,100 P3846265 INFO decoder.ffn.0.ff_node.ff.0.bias          | shape: (32,)                     | params: 32
2026-07-17 22:56:49,100 P3846265 INFO decoder.ffn.0.ff_node.ff.3.weight        | shape: (8, 32)                   | params: 256
2026-07-17 22:56:49,100 P3846265 INFO decoder.ffn.0.ff_node.ff.3.bias          | shape: (8,)                      | params: 8
2026-07-17 22:56:49,100 P3846265 INFO decoder.ffn.0.addnorm_node.ln.weight     | shape: (8,)                      | params: 8
2026-07-17 22:56:49,100 P3846265 INFO decoder.ffn.0.addnorm_node.ln.bias       | shape: (8,)                      | params: 8
2026-07-17 22:56:49,101 P3846265 INFO decoder.ffn.0.ff_trace.ff.0.weight       | shape: (32, 8)                   | params: 256
2026-07-17 22:56:49,101 P3846265 INFO decoder.ffn.0.ff_trace.ff.0.bias         | shape: (32,)                     | params: 32
2026-07-17 22:56:49,101 P3846265 INFO decoder.ffn.0.ff_trace.ff.3.weight       | shape: (8, 32)                   | params: 256
2026-07-17 22:56:49,101 P3846265 INFO decoder.ffn.0.ff_trace.ff.3.bias         | shape: (8,)                      | params: 8
2026-07-17 22:56:49,101 P3846265 INFO decoder.ffn.0.addnorm_trace.ln.weight    | shape: (8,)                      | params: 8
2026-07-17 22:56:49,101 P3846265 INFO decoder.ffn.0.addnorm_trace.ln.bias      | shape: (8,)                      | params: 8
2026-07-17 22:56:49,101 P3846265 INFO decoder.ffn.0.ff_log.ff.0.weight         | shape: (128, 32)                 | params: 4,096
2026-07-17 22:56:49,101 P3846265 INFO decoder.ffn.0.ff_log.ff.0.bias           | shape: (128,)                    | params: 128
2026-07-17 22:56:49,101 P3846265 INFO decoder.ffn.0.ff_log.ff.3.weight         | shape: (32, 128)                 | params: 4,096
2026-07-17 22:56:49,101 P3846265 INFO decoder.ffn.0.ff_log.ff.3.bias           | shape: (32,)                     | params: 32
2026-07-17 22:56:49,101 P3846265 INFO decoder.ffn.0.addnorm_log.ln.weight      | shape: (32,)                     | params: 32
2026-07-17 22:56:49,101 P3846265 INFO decoder.ffn.0.addnorm_log.ln.bias        | shape: (32,)                     | params: 32
2026-07-17 22:56:49,101 P3846265 INFO decoder.ffn.1.ff_node.ff.0.weight        | shape: (32, 8)                   | params: 256
2026-07-17 22:56:49,101 P3846265 INFO decoder.ffn.1.ff_node.ff.0.bias          | shape: (32,)                     | params: 32
2026-07-17 22:56:49,101 P3846265 INFO decoder.ffn.1.ff_node.ff.3.weight        | shape: (8, 32)                   | params: 256
2026-07-17 22:56:49,101 P3846265 INFO decoder.ffn.1.ff_node.ff.3.bias          | shape: (8,)                      | params: 8
2026-07-17 22:56:49,101 P3846265 INFO decoder.ffn.1.addnorm_node.ln.weight     | shape: (8,)                      | params: 8
2026-07-17 22:56:49,101 P3846265 INFO decoder.ffn.1.addnorm_node.ln.bias       | shape: (8,)                      | params: 8
2026-07-17 22:56:49,101 P3846265 INFO decoder.ffn.1.ff_trace.ff.0.weight       | shape: (32, 8)                   | params: 256
2026-07-17 22:56:49,101 P3846265 INFO decoder.ffn.1.ff_trace.ff.0.bias         | shape: (32,)                     | params: 32
2026-07-17 22:56:49,101 P3846265 INFO decoder.ffn.1.ff_trace.ff.3.weight       | shape: (8, 32)                   | params: 256
2026-07-17 22:56:49,101 P3846265 INFO decoder.ffn.1.ff_trace.ff.3.bias         | shape: (8,)                      | params: 8
2026-07-17 22:56:49,101 P3846265 INFO decoder.ffn.1.addnorm_trace.ln.weight    | shape: (8,)                      | params: 8
2026-07-17 22:56:49,101 P3846265 INFO decoder.ffn.1.addnorm_trace.ln.bias      | shape: (8,)                      | params: 8
2026-07-17 22:56:49,101 P3846265 INFO decoder.ffn.1.ff_log.ff.0.weight         | shape: (128, 32)                 | params: 4,096
2026-07-17 22:56:49,101 P3846265 INFO decoder.ffn.1.ff_log.ff.0.bias           | shape: (128,)                    | params: 128
2026-07-17 22:56:49,102 P3846265 INFO decoder.ffn.1.ff_log.ff.3.weight         | shape: (32, 128)                 | params: 4,096
2026-07-17 22:56:49,102 P3846265 INFO decoder.ffn.1.ff_log.ff.3.bias           | shape: (32,)                     | params: 32
2026-07-17 22:56:49,102 P3846265 INFO decoder.ffn.1.addnorm_log.ln.weight      | shape: (32,)                     | params: 32
2026-07-17 22:56:49,102 P3846265 INFO decoder.ffn.1.addnorm_log.ln.bias        | shape: (32,)                     | params: 32
2026-07-17 22:56:49,102 P3846265 INFO Subtotal: 92,584
2026-07-17 22:56:49,102 P3846265 INFO --------------------------------------------------------------------------------
2026-07-17 22:56:49,102 P3846265 INFO Common Parameters:
2026-07-17 22:56:49,102 P3846265 INFO show.0.weight                            | shape: (128, 16)                 | params: 2,048
2026-07-17 22:56:49,102 P3846265 INFO show.0.bias                              | shape: (128,)                    | params: 128
2026-07-17 22:56:49,102 P3846265 INFO show.2.weight                            | shape: (2, 128)                  | params: 256
2026-07-17 22:56:49,102 P3846265 INFO show.2.bias                              | shape: (2,)                      | params: 2
2026-07-17 22:56:49,102 P3846265 INFO Subtotal: 2,434
2026-07-17 22:56:49,102 P3846265 INFO --------------------------------------------------------------------------------
2026-07-17 22:56:49,102 P3846265 INFO Total Trainable Parameters: 95,018

2026-07-17 22:56:49,102 P3846265 INFO Trainable Parameters: 95018, reconstruction: 92584, common: 2434
2026-07-17 22:56:49,102 P3846265 INFO model : init weight
2026-07-17 22:56:49,105 P3846265 INFO Using GPU...
2026-07-17 22:56:49,121 P3846265 INFO optimizer : using AdaBelief
2026-07-17 22:56:49,121 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 22:56:49,121 P3846265 INFO 0/300 starting... lr: 0.001 para:1.0
2026-07-17 22:56:55,103 P3846265 INFO Epoch 0/300, all_loss:0.81950 cls_loss:89.22285 rec_loss:0.81950 [5.96s]; best loss:0.81950, patience : 0
2026-07-17 22:56:55,103 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 22:56:55,103 P3846265 INFO 1/300 starting... lr: 0.001 para:0.5
2026-07-17 22:57:01,678 P3846265 INFO Epoch 1/300, all_loss:18.78928 cls_loss:36.73661 rec_loss:0.84195 [6.56s]; best loss:18.78928, patience : 0
2026-07-17 22:57:01,678 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 22:57:01,678 P3846265 INFO 2/300 starting... lr: 0.001 para:0.3333333432674408
2026-07-17 22:57:05,776 P3846265 INFO Epoch 2/300, all_loss:7.97174 cls_loss:11.45267 rec_loss:1.00988 [4.08s]; best loss:7.97174, patience : 0
2026-07-17 22:57:06,880 P3846265 INFO pr:0.8750  rc:0.0194  auc:0.7531 ap:0.6682 f1: 0.0380 pred_right: 46728 pred_wrong:72 actu_right: 43560 actu_wrong: 3240
