2026-07-18 01:28:12,910 P3977272 INFO ---- Model: ----MSTGAD-977e7beb----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.0----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-18 01:28:12,910 P3977272 INFO read Tranform data
2026-07-18 01:28:14,220 P3977272 INFO read Graph edge data
2026-07-18 01:28:14,221 P3977272 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-18 01:28:17,774 P3977272 INFO Trainable Parameters Breakdown:
2026-07-18 01:28:17,775 P3977272 INFO --------------------------------------------------------------------------------
2026-07-18 01:28:17,775 P3977272 INFO Reconstruction-Specific Parameters:
2026-07-18 01:28:17,775 P3977272 INFO node_emb.linear.weight                   | shape: (4, 3)                    | params: 12
2026-07-18 02:12:41,771 P3977272 INFO pr:0.9748  rc:0.8992  auc:0.9732 ap:0.9615 f1: 0.9355 pred_right: 16381 pred_wrong:119 actu_right: 16371 actu_wrong: 129
2026-07-18 02:12:41,771 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:12:41,771 P3977272 INFO 89/300 starting... lr: 0.001 para:0.011111111380159855
2026-07-18 02:13:10,227 P3977272 INFO Epoch 89/300, all_loss:0.20006 cls_loss:0.20024 rec_loss:0.18421 [28.45s]; best loss:0.09536, patience : 3
2026-07-18 02:13:15,097 P3977272 INFO pr:0.9918  rc:0.9118  auc:0.9858 ap:0.9781 f1: 0.9501 pred_right: 38635 pred_wrong:365 actu_right: 38603 actu_wrong: 397
2026-07-18 02:13:17,280 P3977272 INFO pr:0.9756  rc:0.9302  auc:0.9893 ap:0.9790 f1: 0.9524 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-18 02:13:17,281 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:13:17,281 P3977272 INFO 90/300 starting... lr: 0.001 para:0.010989011265337467
2026-07-18 02:13:38,139 P3977272 INFO Epoch 90/300, all_loss:30.66376 cls_loss:31.00242 rec_loss:0.18450 [20.86s]; best loss:0.09536, patience : 4
2026-07-18 02:13:43,216 P3977272 INFO pr:0.9763  rc:0.9345  auc:0.9864 ap:0.9766 f1: 0.9550 pred_right: 38620 pred_wrong:380 actu_right: 38603 actu_wrong: 397
2026-07-18 02:13:45,348 P3977272 INFO pr:0.9457  rc:0.9457  auc:0.9813 ap:0.9613 f1: 0.9457 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-18 02:13:45,348 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:13:45,349 P3977272 INFO 91/300 starting... lr: 0.001 para:0.010869565419852734
2026-07-18 02:14:05,635 P3977272 INFO Epoch 91/300, all_loss:0.38630 cls_loss:0.38854 rec_loss:0.18201 [20.29s]; best loss:0.09536, patience : 4
2026-07-18 02:14:12,521 P3977272 INFO pr:0.9784  rc:0.9141  auc:0.9838 ap:0.9719 f1: 0.9452 pred_right: 38630 pred_wrong:370 actu_right: 38604 actu_wrong: 396
2026-07-18 02:14:17,048 P3977272 INFO pr:0.9680  rc:0.9380  auc:0.9810 ap:0.9644 f1: 0.9528 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-18 02:14:17,049 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:14:17,050 P3977272 INFO 92/300 starting... lr: 0.001 para:0.01075268816202879
2026-07-18 02:14:41,163 P3977272 INFO Epoch 92/300, all_loss:0.14326 cls_loss:0.14283 rec_loss:0.18306 [24.11s]; best loss:0.09536, patience : 4
2026-07-18 02:14:46,360 P3977272 INFO pr:0.9838  rc:0.9192  auc:0.9895 ap:0.9757 f1: 0.9504 pred_right: 38630 pred_wrong:370 actu_right: 38604 actu_wrong: 396
2026-07-18 02:14:48,506 P3977272 INFO pr:0.9600  rc:0.9302  auc:0.9858 ap:0.9680 f1: 0.9449 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-18 02:14:48,507 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:14:48,507 P3977272 INFO 93/300 starting... lr: 0.001 para:0.010638297535479069
2026-07-18 02:15:10,592 P3977272 INFO Epoch 93/300, all_loss:0.11148 cls_loss:0.11072 rec_loss:0.18201 [22.08s]; best loss:0.09536, patience : 4
2026-07-18 02:15:15,744 P3977272 INFO pr:0.9944  rc:0.9063  auc:0.9866 ap:0.9788 f1: 0.9483 pred_right: 38640 pred_wrong:360 actu_right: 38605 actu_wrong: 395
2026-07-18 02:15:18,034 P3977272 INFO pr:0.9672  rc:0.9147  auc:0.9872 ap:0.9797 f1: 0.9402 pred_right: 16378 pred_wrong:122 actu_right: 16371 actu_wrong: 129
2026-07-18 02:15:18,035 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:15:18,035 P3977272 INFO 94/300 starting... lr: 0.001 para:0.010526316240429878
2026-07-18 02:15:40,454 P3977272 INFO Epoch 94/300, all_loss:0.15109 cls_loss:0.15073 rec_loss:0.18524 [22.42s]; best loss:0.09536, patience : 5
2026-07-18 02:15:48,073 P3977272 INFO pr:0.9788  rc:0.9295  auc:0.9916 ap:0.9789 f1: 0.9535 pred_right: 38623 pred_wrong:377 actu_right: 38603 actu_wrong: 397
2026-07-18 02:15:50,341 P3977272 INFO pr:0.9528  rc:0.9380  auc:0.9851 ap:0.9730 f1: 0.9453 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-18 02:15:50,342 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:15:50,349 P3977272 INFO 95/300 starting... lr: 0.001 para:0.010416666977107525
2026-07-18 02:16:11,462 P3977272 INFO Epoch 95/300, all_loss:0.18581 cls_loss:0.18585 rec_loss:0.18238 [21.11s]; best loss:0.09536, patience : 6
2026-07-18 02:16:16,350 P3977272 INFO pr:0.9596  rc:0.9572  auc:0.9930 ap:0.9793 f1: 0.9584 pred_right: 38604 pred_wrong:396 actu_right: 38603 actu_wrong: 397
2026-07-18 02:16:18,569 P3977272 INFO pr:0.8732  rc:0.9612  auc:0.9970 ap:0.9712 f1: 0.9151 pred_right: 16358 pred_wrong:142 actu_right: 16371 actu_wrong: 129
2026-07-18 02:16:18,569 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:16:18,570 P3977272 INFO 96/300 starting... lr: 0.001 para:0.010309278033673763
2026-07-18 02:16:39,849 P3977272 INFO Epoch 96/300, all_loss:0.09392 cls_loss:0.09299 rec_loss:0.18310 [21.25s]; best loss:0.09392, patience : 0
2026-07-18 02:16:44,814 P3977272 INFO pr:0.9592  rc:0.9471  auc:0.9900 ap:0.9729 f1: 0.9531 pred_right: 38608 pred_wrong:392 actu_right: 38603 actu_wrong: 397
2026-07-18 02:16:48,036 P3977272 INFO pr:0.9313  rc:0.9457  auc:0.9945 ap:0.9582 f1: 0.9385 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-18 02:16:48,036 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:16:48,036 P3977272 INFO 97/300 starting... lr: 0.001 para:0.010204081423580647
2026-07-18 02:17:13,009 P3977272 INFO Epoch 97/300, all_loss:0.26331 cls_loss:0.26412 rec_loss:0.18469 [24.97s]; best loss:0.09392, patience : 1
2026-07-18 02:17:18,410 P3977272 INFO pr:0.9669  rc:0.9572  auc:0.9914 ap:0.9821 f1: 0.9620 pred_right: 38607 pred_wrong:393 actu_right: 38603 actu_wrong: 397
2026-07-18 02:17:20,695 P3977272 INFO pr:0.9328  rc:0.9690  auc:0.9850 ap:0.9743 f1: 0.9506 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-18 02:17:20,724 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:17:20,724 P3977272 INFO 98/300 starting... lr: 0.001 para:0.010101010091602802
2026-07-18 02:17:41,600 P3977272 INFO Epoch 98/300, all_loss:0.20599 cls_loss:0.20622 rec_loss:0.18385 [20.87s]; best loss:0.09392, patience : 1
2026-07-18 02:17:46,810 P3977272 INFO pr:0.9760  rc:0.9219  auc:0.9838 ap:0.9751 f1: 0.9482 pred_right: 38625 pred_wrong:375 actu_right: 38603 actu_wrong: 397
2026-07-18 02:17:49,097 P3977272 INFO pr:0.9680  rc:0.9380  auc:0.9823 ap:0.9677 f1: 0.9528 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-18 02:17:49,097 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:17:49,097 P3977272 INFO 99/300 starting... lr: 0.001 para:0.01
2026-07-18 02:18:11,067 P3977272 INFO Epoch 99/300, all_loss:0.32201 cls_loss:0.32339 rec_loss:0.18555 [21.97s]; best loss:0.09392, patience : 2
2026-07-18 02:18:14,910 P3977272 INFO pr:0.9634  rc:0.9270  auc:0.9829 ap:0.9729 f1: 0.9448 pred_right: 38618 pred_wrong:382 actu_right: 38603 actu_wrong: 397
2026-07-18 02:18:16,811 P3977272 INFO pr:0.9457  rc:0.9457  auc:0.9780 ap:0.9683 f1: 0.9457 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-18 02:18:16,812 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:18:16,812 P3977272 INFO 100/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-18 02:18:43,695 P3977272 INFO Epoch 100/300, all_loss:0.15559 cls_loss:0.15529 rec_loss:0.18542 [26.88s]; best loss:0.09392, patience : 2
2026-07-18 02:18:48,743 P3977272 INFO pr:0.9683  rc:0.9219  auc:0.9880 ap:0.9774 f1: 0.9445 pred_right: 38622 pred_wrong:378 actu_right: 38603 actu_wrong: 397
2026-07-18 02:18:50,923 P3977272 INFO pr:0.9685  rc:0.9535  auc:0.9835 ap:0.9676 f1: 0.9609 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-18 02:18:50,924 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:18:50,924 P3977272 INFO 101/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-18 02:19:12,266 P3977272 INFO Epoch 101/300, all_loss:0.40105 cls_loss:0.40323 rec_loss:0.18598 [21.34s]; best loss:0.09392, patience : 3
2026-07-18 02:19:17,275 P3977272 INFO pr:0.9812  rc:0.9219  auc:0.9832 ap:0.9785 f1: 0.9506 pred_right: 38627 pred_wrong:373 actu_right: 38603 actu_wrong: 397
2026-07-18 02:19:19,351 P3977272 INFO pr:0.9675  rc:0.9225  auc:0.9761 ap:0.9699 f1: 0.9444 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-18 02:19:19,352 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:19:19,352 P3977272 INFO 102/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-18 02:19:40,256 P3977272 INFO Epoch 102/300, all_loss:0.12535 cls_loss:0.12475 rec_loss:0.18479 [20.90s]; best loss:0.09392, patience : 3
2026-07-18 02:19:44,472 P3977272 INFO pr:0.9592  rc:0.9471  auc:0.9875 ap:0.9764 f1: 0.9531 pred_right: 38608 pred_wrong:392 actu_right: 38603 actu_wrong: 397
2026-07-18 02:19:46,456 P3977272 INFO pr:0.8986  rc:0.9612  auc:0.9780 ap:0.9709 f1: 0.9288 pred_right: 16362 pred_wrong:138 actu_right: 16371 actu_wrong: 129
2026-07-18 02:19:46,457 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:19:46,457 P3977272 INFO 103/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-18 02:20:14,222 P3977272 INFO Epoch 103/300, all_loss:0.13481 cls_loss:0.13428 rec_loss:0.18672 [27.76s]; best loss:0.09392, patience : 4
2026-07-18 02:20:19,302 P3977272 INFO pr:0.9613  rc:0.9395  auc:0.9914 ap:0.9785 f1: 0.9503 pred_right: 38612 pred_wrong:388 actu_right: 38603 actu_wrong: 397
2026-07-18 02:20:21,588 P3977272 INFO pr:0.9254  rc:0.9612  auc:0.9923 ap:0.9699 f1: 0.9430 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-18 02:20:21,589 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:20:21,589 P3977272 INFO 104/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-18 02:20:43,077 P3977272 INFO Epoch 104/300, all_loss:0.04851 cls_loss:0.04712 rec_loss:0.18584 [21.46s]; best loss:0.04851, patience : 0
2026-07-18 02:20:48,331 P3977272 INFO pr:0.9891  rc:0.9169  auc:0.9870 ap:0.9799 f1: 0.9516 pred_right: 38632 pred_wrong:368 actu_right: 38603 actu_wrong: 397
2026-07-18 02:20:50,601 P3977272 INFO pr:0.9680  rc:0.9380  auc:0.9791 ap:0.9698 f1: 0.9528 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-18 02:20:50,601 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:20:50,601 P3977272 INFO 105/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-18 02:21:10,949 P3977272 INFO Epoch 105/300, all_loss:0.22872 cls_loss:0.22914 rec_loss:0.18767 [20.35s]; best loss:0.04851, patience : 1
2026-07-18 02:21:16,887 P3977272 INFO pr:0.9765  rc:0.9421  auc:0.9903 ap:0.9825 f1: 0.9590 pred_right: 38617 pred_wrong:383 actu_right: 38603 actu_wrong: 397
2026-07-18 02:21:21,220 P3977272 INFO pr:0.9389  rc:0.9535  auc:0.9874 ap:0.9726 f1: 0.9462 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-18 02:21:21,220 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:21:21,228 P3977272 INFO 106/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-18 02:21:45,406 P3977272 INFO Epoch 106/300, all_loss:0.04491 cls_loss:0.04350 rec_loss:0.18413 [24.15s]; best loss:0.04491, patience : 0
2026-07-18 02:21:50,420 P3977272 INFO pr:0.9768  rc:0.9571  auc:0.9926 ap:0.9815 f1: 0.9668 pred_right: 38612 pred_wrong:388 actu_right: 38604 actu_wrong: 396
2026-07-18 02:21:52,493 P3977272 INFO pr:0.9323  rc:0.9612  auc:0.9954 ap:0.9801 f1: 0.9466 pred_right: 16367 pred_wrong:133 actu_right: 16371 actu_wrong: 129
2026-07-18 02:21:52,519 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:21:52,519 P3977272 INFO 107/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-18 02:22:13,354 P3977272 INFO Epoch 107/300, all_loss:0.08179 cls_loss:0.08076 rec_loss:0.18443 [20.83s]; best loss:0.04491, patience : 1
2026-07-18 02:22:18,391 P3977272 INFO pr:0.9622  rc:0.9622  auc:0.9924 ap:0.9817 f1: 0.9622 pred_right: 38603 pred_wrong:397 actu_right: 38603 actu_wrong: 397
2026-07-18 02:22:20,750 P3977272 INFO pr:0.8803  rc:0.9690  auc:0.9952 ap:0.9800 f1: 0.9225 pred_right: 16358 pred_wrong:142 actu_right: 16371 actu_wrong: 129
2026-07-18 02:22:20,751 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:22:20,751 P3977272 INFO 108/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-18 02:22:42,010 P3977272 INFO Epoch 108/300, all_loss:68.68700 cls_loss:69.37894 rec_loss:0.18502 [21.26s]; best loss:0.04491, patience : 2
2026-07-18 02:22:52,134 P3977272 INFO pr:0.9719  rc:0.9572  auc:0.9918 ap:0.9841 f1: 0.9645 pred_right: 38609 pred_wrong:391 actu_right: 38603 actu_wrong: 397
2026-07-18 02:22:54,598 P3977272 INFO pr:0.9403  rc:0.9767  auc:0.9998 ap:0.9877 f1: 0.9582 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-18 02:22:54,599 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:22:54,599 P3977272 INFO 109/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-18 02:23:16,380 P3977272 INFO Epoch 109/300, all_loss:0.05964 cls_loss:0.05838 rec_loss:0.18433 [21.78s]; best loss:0.04491, patience : 2
2026-07-18 02:23:21,389 P3977272 INFO pr:0.9840  rc:0.9270  auc:0.9894 ap:0.9828 f1: 0.9546 pred_right: 38626 pred_wrong:374 actu_right: 38603 actu_wrong: 397
2026-07-18 02:23:23,463 P3977272 INFO pr:0.9597  rc:0.9225  auc:0.9935 ap:0.9848 f1: 0.9407 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-18 02:23:23,463 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:23:23,464 P3977272 INFO 110/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-18 02:23:45,164 P3977272 INFO Epoch 110/300, all_loss:0.10485 cls_loss:0.10403 rec_loss:0.18625 [21.70s]; best loss:0.04491, patience : 3
2026-07-18 02:23:50,045 P3977272 INFO pr:0.9365  rc:0.9295  auc:0.9922 ap:0.9710 f1: 0.9330 pred_right: 38606 pred_wrong:394 actu_right: 38603 actu_wrong: 397
2026-07-18 02:23:53,562 P3977272 INFO pr:0.9528  rc:0.9380  auc:0.9922 ap:0.9752 f1: 0.9453 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-18 02:23:53,562 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:23:53,562 P3977272 INFO 111/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-18 02:24:18,012 P3977272 INFO Epoch 111/300, all_loss:0.09958 cls_loss:0.09873 rec_loss:0.18367 [24.45s]; best loss:0.04491, patience : 3
2026-07-18 02:24:23,282 P3977272 INFO pr:0.9742  rc:0.9496  auc:0.9927 ap:0.9841 f1: 0.9617 pred_right: 38613 pred_wrong:387 actu_right: 38603 actu_wrong: 397
2026-07-18 02:24:25,424 P3977272 INFO pr:0.9313  rc:0.9457  auc:0.9885 ap:0.9664 f1: 0.9385 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-18 02:24:25,424 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:24:25,425 P3977272 INFO 112/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-18 02:24:46,372 P3977272 INFO Epoch 112/300, all_loss:0.09596 cls_loss:0.09507 rec_loss:0.18400 [20.95s]; best loss:0.04491, patience : 3
2026-07-18 02:24:51,331 P3977272 INFO pr:0.9787  rc:0.9270  auc:0.9868 ap:0.9754 f1: 0.9521 pred_right: 38624 pred_wrong:376 actu_right: 38603 actu_wrong: 397
2026-07-18 02:24:53,414 P3977272 INFO pr:0.9302  rc:0.9302  auc:0.9852 ap:0.9588 f1: 0.9302 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-18 02:24:53,415 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:24:53,415 P3977272 INFO 113/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-18 02:25:14,388 P3977272 INFO Epoch 113/300, all_loss:1.25572 cls_loss:1.26653 rec_loss:0.18534 [20.97s]; best loss:0.04491, patience : 4
2026-07-18 02:25:20,412 P3977272 INFO pr:0.9867  rc:0.9345  auc:0.9877 ap:0.9821 f1: 0.9599 pred_right: 38624 pred_wrong:376 actu_right: 38603 actu_wrong: 397
2026-07-18 02:25:22,045 P3977272 INFO pr:0.9600  rc:0.9302  auc:0.9802 ap:0.9679 f1: 0.9449 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-18 02:25:22,045 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:25:22,045 P3977272 INFO 114/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-18 02:25:48,051 P3977272 INFO Epoch 114/300, all_loss:0.11591 cls_loss:0.11519 rec_loss:0.18692 [26.00s]; best loss:0.04491, patience : 4
2026-07-18 02:25:53,151 P3977272 INFO pr:0.9741  rc:0.9471  auc:0.9901 ap:0.9815 f1: 0.9604 pred_right: 38614 pred_wrong:386 actu_right: 38603 actu_wrong: 397
2026-07-18 02:25:55,385 P3977272 INFO pr:0.9385  rc:0.9457  auc:0.9856 ap:0.9766 f1: 0.9421 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-18 02:25:55,385 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:25:55,385 P3977272 INFO 115/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-18 02:26:16,770 P3977272 INFO Epoch 115/300, all_loss:0.09559 cls_loss:0.09466 rec_loss:0.18751 [21.38s]; best loss:0.04491, patience : 4
2026-07-18 02:26:21,644 P3977272 INFO pr:0.9317  rc:0.9622  auc:0.9919 ap:0.9736 f1: 0.9467 pred_right: 38590 pred_wrong:410 actu_right: 38603 actu_wrong: 397
2026-07-18 02:26:23,839 P3977272 INFO pr:0.8681  rc:0.9690  auc:0.9952 ap:0.9602 f1: 0.9158 pred_right: 16356 pred_wrong:144 actu_right: 16371 actu_wrong: 129
2026-07-18 02:26:23,840 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:26:23,840 P3977272 INFO 116/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-18 02:26:46,178 P3977272 INFO Epoch 116/300, all_loss:0.06035 cls_loss:0.05906 rec_loss:0.18836 [22.34s]; best loss:0.04491, patience : 4
2026-07-18 02:26:50,058 P3977272 INFO pr:0.9867  rc:0.9320  auc:0.9897 ap:0.9779 f1: 0.9585 pred_right: 38625 pred_wrong:375 actu_right: 38603 actu_wrong: 397
2026-07-18 02:26:51,890 P3977272 INFO pr:0.9597  rc:0.9225  auc:0.9795 ap:0.9633 f1: 0.9407 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-18 02:26:51,891 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:26:51,891 P3977272 INFO 117/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-18 02:27:18,767 P3977272 INFO Epoch 117/300, all_loss:0.10562 cls_loss:0.10483 rec_loss:0.18351 [26.87s]; best loss:0.04491, patience : 5
2026-07-18 02:27:23,854 P3977272 INFO pr:0.9865  rc:0.9242  auc:0.9885 ap:0.9805 f1: 0.9544 pred_right: 38629 pred_wrong:371 actu_right: 38604 actu_wrong: 396
2026-07-18 02:27:26,044 P3977272 INFO pr:0.9836  rc:0.9302  auc:0.9895 ap:0.9770 f1: 0.9562 pred_right: 16378 pred_wrong:122 actu_right: 16371 actu_wrong: 129
2026-07-18 02:27:26,045 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:27:26,045 P3977272 INFO 118/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-18 02:27:46,717 P3977272 INFO Epoch 118/300, all_loss:0.12296 cls_loss:0.12231 rec_loss:0.18703 [20.67s]; best loss:0.04491, patience : 6
2026-07-18 02:27:51,935 P3977272 INFO pr:0.9431  rc:0.9597  auc:0.9922 ap:0.9810 f1: 0.9513 pred_right: 38596 pred_wrong:404 actu_right: 38603 actu_wrong: 397
2026-07-18 02:27:54,327 P3977272 INFO pr:0.8552  rc:0.9612  auc:0.9894 ap:0.9737 f1: 0.9051 pred_right: 16355 pred_wrong:145 actu_right: 16371 actu_wrong: 129
2026-07-18 02:27:54,327 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:27:54,327 P3977272 INFO 119/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-18 02:28:15,221 P3977272 INFO Epoch 119/300, all_loss:0.06555 cls_loss:0.06435 rec_loss:0.18461 [20.89s]; best loss:0.04491, patience : 6
2026-07-18 02:28:19,497 P3977272 INFO pr:0.9865  rc:0.9217  auc:0.9899 ap:0.9771 f1: 0.9530 pred_right: 38630 pred_wrong:370 actu_right: 38604 actu_wrong: 396
2026-07-18 02:28:21,444 P3977272 INFO pr:0.9597  rc:0.9225  auc:0.9868 ap:0.9666 f1: 0.9407 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-18 02:28:21,444 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:28:21,444 P3977272 INFO 120/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-18 02:28:48,768 P3977272 INFO Epoch 120/300, all_loss:0.05324 cls_loss:0.05190 rec_loss:0.18642 [27.32s]; best loss:0.04491, patience : 6
2026-07-18 02:28:53,584 P3977272 INFO pr:0.9591  rc:0.9446  auc:0.9890 ap:0.9783 f1: 0.9518 pred_right: 38609 pred_wrong:391 actu_right: 38603 actu_wrong: 397
2026-07-18 02:28:55,751 P3977272 INFO pr:0.9265  rc:0.9767  auc:0.9978 ap:0.9867 f1: 0.9509 pred_right: 16364 pred_wrong:136 actu_right: 16371 actu_wrong: 129
2026-07-18 02:28:55,752 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:28:55,752 P3977272 INFO 121/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-18 02:29:17,070 P3977272 INFO Epoch 121/300, all_loss:0.04531 cls_loss:0.04388 rec_loss:0.18680 [21.32s]; best loss:0.04491, patience : 6
2026-07-18 02:29:22,097 P3977272 INFO pr:0.9642  rc:0.9520  auc:0.9927 ap:0.9804 f1: 0.9581 pred_right: 38609 pred_wrong:391 actu_right: 38604 actu_wrong: 396
2026-07-18 02:29:24,169 P3977272 INFO pr:0.9118  rc:0.9612  auc:0.9998 ap:0.9799 f1: 0.9358 pred_right: 16364 pred_wrong:136 actu_right: 16371 actu_wrong: 129
2026-07-18 02:29:24,170 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:29:24,170 P3977272 INFO 122/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-18 02:29:44,342 P3977272 INFO Epoch 122/300, all_loss:0.25190 cls_loss:0.25256 rec_loss:0.18607 [20.17s]; best loss:0.04491, patience : 7
2026-07-18 02:29:49,162 P3977272 INFO pr:0.9759  rc:0.9217  auc:0.9877 ap:0.9826 f1: 0.9481 pred_right: 38626 pred_wrong:374 actu_right: 38604 actu_wrong: 396
2026-07-18 02:29:52,699 P3977272 INFO pr:0.9758  rc:0.9380  auc:0.9897 ap:0.9784 f1: 0.9565 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-18 02:29:52,700 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:29:52,700 P3977272 INFO 123/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-18 02:30:18,863 P3977272 INFO Epoch 123/300, all_loss:0.10318 cls_loss:0.10235 rec_loss:0.18582 [26.16s]; best loss:0.04491, patience : 7
2026-07-18 02:30:23,880 P3977272 INFO pr:0.9549  rc:0.9621  auc:0.9909 ap:0.9802 f1: 0.9585 pred_right: 38601 pred_wrong:399 actu_right: 38604 actu_wrong: 396
2026-07-18 02:30:25,993 P3977272 INFO pr:0.8503  rc:0.9690  auc:0.9958 ap:0.9751 f1: 0.9058 pred_right: 16353 pred_wrong:147 actu_right: 16371 actu_wrong: 129
2026-07-18 02:30:25,993 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:30:25,993 P3977272 INFO 124/300 starting... lr: 0.0009000000000000001 para:0.01
