2026-07-02 23:20:32,863 P1297968 INFO ---- Model: ----MSTGAD-95034336----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.1----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-02 23:20:32,863 P1297968 INFO read Tranform data
2026-07-02 23:20:34,054 P1297968 INFO read Graph edge data
2026-07-02 23:20:34,054 P1297968 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-02 23:20:36,914 P1297968 INFO Trainable Parameters Breakdown:
2026-07-02 23:20:36,914 P1297968 INFO --------------------------------------------------------------------------------
2026-07-02 23:20:36,914 P1297968 INFO Reconstruction-Specific Parameters:
2026-07-02 23:20:36,914 P1297968 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 5)                 | params: 20
2026-07-02 23:20:36,923 P1297968 INFO decoder.temporal_attention.1.attention_log.in_proj_bias | shape: (48,)                     | params: 48
2026-07-02 23:20:36,923 P1297968 INFO decoder.temporal_attention.1.attention_log.out_proj.weight | shape: (16, 16)                  | params: 256
2026-07-02 23:20:36,923 P1297968 INFO decoder.temporal_attention.1.attention_log.out_proj.bias | shape: (16,)                     | params: 16
2026-07-02 23:20:36,923 P1297968 INFO decoder.temporal_attention.1.vff_node.weight | shape: (4, 4)                    | params: 16
2026-07-02 23:20:36,923 P1297968 INFO decoder.temporal_attention.1.vff_node.bias | shape: (4,)                      | params: 4
2026-07-02 23:20:36,923 P1297968 INFO decoder.temporal_attention.1.vff_trace.weight | shape: (4, 4)                    | params: 16
2026-07-02 23:20:36,923 P1297968 INFO decoder.temporal_attention.1.vff_trace.bias | shape: (4,)                      | params: 4
2026-07-02 23:20:36,923 P1297968 INFO decoder.temporal_attention.1.vff_log.weight | shape: (16, 16)                  | params: 256
2026-07-02 23:20:36,923 P1297968 INFO decoder.temporal_attention.1.vff_log.bias | shape: (16,)                     | params: 16
2026-07-02 23:20:36,923 P1297968 INFO decoder.temporal_attention.1.headff_node.weight | shape: (10, 40)                  | params: 400
2026-07-02 23:20:36,923 P1297968 INFO decoder.temporal_attention.1.headff_node.bias | shape: (10,)                     | params: 10
2026-07-02 23:20:36,923 P1297968 INFO decoder.temporal_attention.1.headff_trace.weight | shape: (10, 40)                  | params: 400
2026-07-02 23:20:36,923 P1297968 INFO decoder.temporal_attention.1.headff_trace.bias | shape: (10,)                     | params: 10
2026-07-02 23:20:36,923 P1297968 INFO decoder.temporal_attention.1.headff_log.weight | shape: (10, 40)                  | params: 400
2026-07-02 23:20:36,923 P1297968 INFO decoder.temporal_attention.1.headff_log.bias | shape: (10,)                     | params: 10
2026-07-02 23:20:36,923 P1297968 INFO decoder.ta_add.0.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-02 23:20:36,923 P1297968 INFO decoder.ta_add.0.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-02 23:20:36,923 P1297968 INFO decoder.ta_add.0.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-02 23:20:36,923 P1297968 INFO decoder.ta_add.0.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-02 23:20:36,923 P1297968 INFO decoder.ta_add.0.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-02 23:20:36,923 P1297968 INFO decoder.ta_add.0.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-02 23:20:36,924 P1297968 INFO decoder.ta_add.1.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-02 23:20:36,924 P1297968 INFO decoder.ta_add.1.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-02 23:20:36,924 P1297968 INFO decoder.ta_add.1.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-02 23:20:36,924 P1297968 INFO decoder.ta_add.1.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-02 23:20:36,924 P1297968 INFO decoder.ta_add.1.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-02 23:20:36,924 P1297968 INFO decoder.ta_add.1.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-02 23:20:36,924 P1297968 INFO decoder.cross_attention.0.attention_node.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-02 23:20:36,924 P1297968 INFO decoder.cross_attention.0.attention_node.in_proj_bias | shape: (12,)                     | params: 12
2026-07-02 23:20:36,924 P1297968 INFO decoder.cross_attention.0.attention_node.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-02 23:20:36,924 P1297968 INFO decoder.cross_attention.0.attention_node.out_proj.bias | shape: (4,)                      | params: 4
2026-07-02 23:20:36,924 P1297968 INFO decoder.cross_attention.0.attention_trace.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-02 23:20:36,924 P1297968 INFO decoder.cross_attention.0.attention_trace.in_proj_bias | shape: (12,)                     | params: 12
2026-07-02 23:20:36,924 P1297968 INFO decoder.cross_attention.0.attention_trace.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-02 23:20:36,924 P1297968 INFO decoder.cross_attention.0.attention_trace.out_proj.bias | shape: (4,)                      | params: 4
2026-07-02 23:20:36,924 P1297968 INFO decoder.cross_attention.0.attention_log.in_proj_weight | shape: (48, 16)                  | params: 768
2026-07-02 23:20:36,924 P1297968 INFO decoder.cross_attention.0.attention_log.in_proj_bias | shape: (48,)                     | params: 48
2026-07-02 23:20:36,924 P1297968 INFO decoder.cross_attention.0.attention_log.out_proj.weight | shape: (16, 16)                  | params: 256
2026-07-02 23:20:36,924 P1297968 INFO decoder.cross_attention.0.attention_log.out_proj.bias | shape: (16,)                     | params: 16
2026-07-02 23:20:36,924 P1297968 INFO decoder.cross_attention.1.attention_node.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-02 23:20:36,924 P1297968 INFO decoder.cross_attention.1.attention_node.in_proj_bias | shape: (12,)                     | params: 12
2026-07-02 23:20:36,924 P1297968 INFO decoder.cross_attention.1.attention_node.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-02 23:20:36,924 P1297968 INFO decoder.cross_attention.1.attention_node.out_proj.bias | shape: (4,)                      | params: 4
2026-07-02 23:20:36,924 P1297968 INFO decoder.cross_attention.1.attention_trace.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-02 23:20:36,924 P1297968 INFO decoder.cross_attention.1.attention_trace.in_proj_bias | shape: (12,)                     | params: 12
2026-07-02 23:20:36,925 P1297968 INFO decoder.cross_attention.1.attention_trace.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-02 23:20:36,925 P1297968 INFO decoder.cross_attention.1.attention_trace.out_proj.bias | shape: (4,)                      | params: 4
2026-07-02 23:20:36,925 P1297968 INFO decoder.cross_attention.1.attention_log.in_proj_weight | shape: (48, 16)                  | params: 768
2026-07-02 23:20:36,925 P1297968 INFO decoder.cross_attention.1.attention_log.in_proj_bias | shape: (48,)                     | params: 48
2026-07-02 23:20:36,925 P1297968 INFO decoder.cross_attention.1.attention_log.out_proj.weight | shape: (16, 16)                  | params: 256
2026-07-02 23:20:36,925 P1297968 INFO decoder.cross_attention.1.attention_log.out_proj.bias | shape: (16,)                     | params: 16
2026-07-02 23:20:36,925 P1297968 INFO decoder.ca_add.0.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-02 23:20:36,925 P1297968 INFO decoder.ca_add.0.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-02 23:20:36,925 P1297968 INFO decoder.ca_add.0.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-02 23:20:36,925 P1297968 INFO decoder.ca_add.0.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-02 23:20:36,925 P1297968 INFO decoder.ca_add.0.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-02 23:20:36,925 P1297968 INFO decoder.ca_add.0.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-02 23:20:36,925 P1297968 INFO decoder.ca_add.1.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-02 23:20:36,925 P1297968 INFO decoder.ca_add.1.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-02 23:20:36,925 P1297968 INFO decoder.ca_add.1.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-02 23:20:36,925 P1297968 INFO decoder.ca_add.1.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-02 23:20:36,925 P1297968 INFO decoder.ca_add.1.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-02 23:20:36,925 P1297968 INFO decoder.ca_add.1.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-02 23:20:36,925 P1297968 INFO decoder.ffn.0.ff_node.ff.0.weight        | shape: (16, 4)                   | params: 64
2026-07-02 23:20:36,925 P1297968 INFO decoder.ffn.0.ff_node.ff.0.bias          | shape: (16,)                     | params: 16
2026-07-02 23:20:36,925 P1297968 INFO decoder.ffn.0.ff_node.ff.3.weight        | shape: (4, 16)                   | params: 64
2026-07-02 23:20:36,925 P1297968 INFO decoder.ffn.0.ff_node.ff.3.bias          | shape: (4,)                      | params: 4
2026-07-02 23:20:36,925 P1297968 INFO decoder.ffn.0.addnorm_node.ln.weight     | shape: (4,)                      | params: 4
2026-07-02 23:20:36,925 P1297968 INFO decoder.ffn.0.addnorm_node.ln.bias       | shape: (4,)                      | params: 4
2026-07-02 23:20:36,925 P1297968 INFO decoder.ffn.0.ff_trace.ff.0.weight       | shape: (16, 4)                   | params: 64
2026-07-02 23:20:36,925 P1297968 INFO decoder.ffn.0.ff_trace.ff.0.bias         | shape: (16,)                     | params: 16
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.0.ff_trace.ff.3.weight       | shape: (4, 16)                   | params: 64
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.0.ff_trace.ff.3.bias         | shape: (4,)                      | params: 4
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.0.addnorm_trace.ln.weight    | shape: (4,)                      | params: 4
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.0.addnorm_trace.ln.bias      | shape: (4,)                      | params: 4
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.0.ff_log.ff.0.weight         | shape: (64, 16)                  | params: 1,024
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.0.ff_log.ff.0.bias           | shape: (64,)                     | params: 64
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.0.ff_log.ff.3.weight         | shape: (16, 64)                  | params: 1,024
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.0.ff_log.ff.3.bias           | shape: (16,)                     | params: 16
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.0.addnorm_log.ln.weight      | shape: (16,)                     | params: 16
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.0.addnorm_log.ln.bias        | shape: (16,)                     | params: 16
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.1.ff_node.ff.0.weight        | shape: (16, 4)                   | params: 64
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.1.ff_node.ff.0.bias          | shape: (16,)                     | params: 16
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.1.ff_node.ff.3.weight        | shape: (4, 16)                   | params: 64
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.1.ff_node.ff.3.bias          | shape: (4,)                      | params: 4
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.1.addnorm_node.ln.weight     | shape: (4,)                      | params: 4
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.1.addnorm_node.ln.bias       | shape: (4,)                      | params: 4
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.1.ff_trace.ff.0.weight       | shape: (16, 4)                   | params: 64
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.1.ff_trace.ff.0.bias         | shape: (16,)                     | params: 16
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.1.ff_trace.ff.3.weight       | shape: (4, 16)                   | params: 64
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.1.ff_trace.ff.3.bias         | shape: (4,)                      | params: 4
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.1.addnorm_trace.ln.weight    | shape: (4,)                      | params: 4
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.1.addnorm_trace.ln.bias      | shape: (4,)                      | params: 4
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.1.ff_log.ff.0.weight         | shape: (64, 16)                  | params: 1,024
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.1.ff_log.ff.0.bias           | shape: (64,)                     | params: 64
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.1.ff_log.ff.3.weight         | shape: (16, 64)                  | params: 1,024
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.1.ff_log.ff.3.bias           | shape: (16,)                     | params: 16
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.1.addnorm_log.ln.weight      | shape: (16,)                     | params: 16
2026-07-02 23:20:36,926 P1297968 INFO decoder.ffn.1.addnorm_log.ln.bias        | shape: (16,)                     | params: 16
2026-07-02 23:20:36,927 P1297968 INFO Subtotal: 28,376
2026-07-02 23:20:36,927 P1297968 INFO --------------------------------------------------------------------------------
2026-07-02 23:20:36,927 P1297968 INFO Common Parameters:
2026-07-02 23:20:36,927 P1297968 INFO node_emb.linear.weight                   | shape: (4, 3)                    | params: 12
2026-07-02 23:20:36,927 P1297968 INFO node_emb.linear.bias                     | shape: (4,)                      | params: 4
2026-07-02 23:20:36,927 P1297968 INFO log_emb.linear.weight                    | shape: (16, 256)                 | params: 4,096
2026-07-02 23:20:36,927 P1297968 INFO log_emb.linear.bias                      | shape: (16,)                     | params: 16
2026-07-02 23:20:36,927 P1297968 INFO egde_emb.linear.weight                   | shape: (4, 7)                    | params: 28
2026-07-02 23:20:36,927 P1297968 INFO egde_emb.linear.bias                     | shape: (4,)                      | params: 4
2026-07-02 23:20:36,927 P1297968 INFO dense_node.weight                        | shape: (3, 4)                    | params: 12
2026-07-02 23:20:36,927 P1297968 INFO dense_node.bias                          | shape: (3,)                      | params: 3
2026-07-02 23:20:36,927 P1297968 INFO dense_log.weight                         | shape: (256, 16)                 | params: 4,096
2026-07-02 23:20:36,927 P1297968 INFO dense_log.bias                           | shape: (256,)                    | params: 256
2026-07-02 23:20:36,927 P1297968 INFO dense_edge.weight                        | shape: (7, 4)                    | params: 28
2026-07-02 23:20:36,927 P1297968 INFO dense_edge.bias                          | shape: (7,)                      | params: 7
2026-07-02 23:20:36,927 P1297968 INFO show.0.weight                            | shape: (128, 266)                | params: 34,048
2026-07-02 23:20:36,927 P1297968 INFO show.0.bias                              | shape: (128,)                    | params: 128
2026-07-02 23:20:36,927 P1297968 INFO show.2.weight                            | shape: (2, 128)                  | params: 256
2026-07-02 23:20:36,927 P1297968 INFO show.2.bias                              | shape: (2,)                      | params: 2
2026-07-02 23:20:36,927 P1297968 INFO Subtotal: 42,996
2026-07-02 23:20:36,927 P1297968 INFO --------------------------------------------------------------------------------
2026-07-02 23:20:36,927 P1297968 INFO Total Trainable Parameters: 71,372

2026-07-02 23:20:36,927 P1297968 INFO Trainable Parameters: 71372, reconstruction: 28376, common: 42996
2026-07-02 23:20:36,927 P1297968 INFO model : init weight
2026-07-02 23:20:36,929 P1297968 INFO Using GPU...
2026-07-02 23:20:36,942 P1297968 INFO optimizer : using AdaBelief
2026-07-02 23:20:36,942 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:20:36,942 P1297968 INFO 0/300 starting... lr: 0.001 para:1.0
2026-07-02 23:20:57,148 P1297968 INFO Epoch 0/300, all_loss:0.17119 cls_loss:71.45207 rec_loss:0.17119 [20.18s]; best loss:0.17119, patience : 0
2026-07-02 23:20:57,149 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:20:57,149 P1297968 INFO 1/300 starting... lr: 0.001 para:0.5
2026-07-02 23:21:16,593 P1297968 INFO Epoch 1/300, all_loss:57.88649 cls_loss:115.58929 rec_loss:0.18368 [19.43s]; best loss:57.88649, patience : 0
2026-07-02 23:21:16,593 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:21:16,593 P1297968 INFO 2/300 starting... lr: 0.001 para:0.3333333432674408
2026-07-02 23:21:39,919 P1297968 INFO Epoch 2/300, all_loss:76.51704 cls_loss:114.67803 rec_loss:0.19507 [23.32s]; best loss:57.88649, patience : 1
2026-07-02 23:21:44,562 P1297968 INFO pr:0.9545  rc:0.1058  auc:0.9461 ap:0.8038 f1: 0.1905 pred_right: 38956 pred_wrong:44 actu_right: 38603 actu_wrong: 397
2026-07-02 23:21:46,634 P1297968 INFO pr:1.0000  rc:0.1008  auc:0.9407 ap:0.7806 f1: 0.1831 pred_right: 16487 pred_wrong:13 actu_right: 16371 actu_wrong: 129
