2026-07-03 08:27:09,362 P1542228 INFO ---- Model: ----MSTGAD-7493fb58----random_seed : 2----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.1----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-03 08:27:09,363 P1542228 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-03 08:27:10,216 P1542228 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-03 08:27:23,937 P1542228 INFO Trainable Parameters Breakdown:
2026-07-03 08:27:23,937 P1542228 INFO --------------------------------------------------------------------------------
2026-07-03 08:27:23,937 P1542228 INFO Reconstruction-Specific Parameters:
2026-07-03 08:27:23,937 P1542228 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 10)                | params: 40
2026-07-03 08:38:04,572 P1542228 INFO pr:0.9538  rc:0.9697  auc:0.9986 ap:0.9958 f1: 0.9617 pred_right: 43509 pred_wrong:3291 actu_right: 43563 actu_wrong: 3237
2026-07-03 08:38:05,123 P1542228 INFO pr:0.9476  rc:0.9548  auc:0.9971 ap:0.9929 f1: 0.9512 pred_right: 17864 pred_wrong:1336 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:38:05,123 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:38:05,124 P1542228 INFO 88/300 starting... lr: 0.001 para:0.01123595517128706
2026-07-03 08:38:10,485 P1542228 INFO Epoch 88/300, all_loss:0.85742 cls_loss:0.84245 rec_loss:2.17481 [5.36s]; best loss:0.83385, patience : 1
2026-07-03 08:38:11,850 P1542228 INFO pr:0.9124  rc:0.9713  auc:0.9987 ap:0.9946 f1: 0.9409 pred_right: 43351 pred_wrong:3449 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:38:12,410 P1542228 INFO pr:0.9060  rc:0.9593  auc:0.9974 ap:0.9930 f1: 0.9319 pred_right: 17796 pred_wrong:1404 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:38:12,411 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:38:12,411 P1542228 INFO 89/300 starting... lr: 0.001 para:0.011111111380159855
2026-07-03 08:38:17,525 P1542228 INFO Epoch 89/300, all_loss:0.77720 cls_loss:0.76112 rec_loss:2.20816 [5.09s]; best loss:0.77720, patience : 0
2026-07-03 08:38:18,804 P1542228 INFO pr:0.9488  rc:0.9778  auc:0.9987 ap:0.9969 f1: 0.9631 pred_right: 43458 pred_wrong:3342 actu_right: 43557 actu_wrong: 3243
2026-07-03 08:38:19,321 P1542228 INFO pr:0.9342  rc:0.9638  auc:0.9971 ap:0.9935 f1: 0.9488 pred_right: 17832 pred_wrong:1368 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:38:19,346 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:38:19,346 P1542228 INFO 90/300 starting... lr: 0.001 para:0.010989011265337467
2026-07-03 08:38:24,568 P1542228 INFO Epoch 90/300, all_loss:0.86327 cls_loss:0.84826 rec_loss:2.21453 [5.22s]; best loss:0.77720, patience : 1
2026-07-03 08:38:25,617 P1542228 INFO pr:0.9416  rc:0.9538  auc:0.9976 ap:0.9946 f1: 0.9476 pred_right: 43513 pred_wrong:3287 actu_right: 43555 actu_wrong: 3245
2026-07-03 08:38:26,052 P1542228 INFO pr:0.9343  rc:0.9434  auc:0.9953 ap:0.9913 f1: 0.9388 pred_right: 17861 pred_wrong:1339 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:38:26,052 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:38:26,052 P1542228 INFO 91/300 starting... lr: 0.001 para:0.010869565419852734
2026-07-03 08:38:30,684 P1542228 INFO Epoch 91/300, all_loss:0.86123 cls_loss:0.84654 rec_loss:2.19745 [4.63s]; best loss:0.77720, patience : 1
2026-07-03 08:38:31,869 P1542228 INFO pr:0.9349  rc:0.9670  auc:0.9982 ap:0.9922 f1: 0.9507 pred_right: 43449 pred_wrong:3351 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:38:32,333 P1542228 INFO pr:0.9304  rc:0.9570  auc:0.9958 ap:0.9923 f1: 0.9435 pred_right: 17836 pred_wrong:1364 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:38:32,333 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:38:32,333 P1542228 INFO 92/300 starting... lr: 0.001 para:0.01075268816202879
2026-07-03 08:38:41,350 P1542228 INFO Epoch 92/300, all_loss:0.87400 cls_loss:0.85944 rec_loss:2.21374 [9.02s]; best loss:0.77720, patience : 2
2026-07-03 08:38:43,812 P1542228 INFO pr:0.9534  rc:0.9710  auc:0.9987 ap:0.9963 f1: 0.9621 pred_right: 43496 pred_wrong:3304 actu_right: 43556 actu_wrong: 3244
2026-07-03 08:38:44,468 P1542228 INFO pr:0.9527  rc:0.9570  auc:0.9971 ap:0.9931 f1: 0.9549 pred_right: 17868 pred_wrong:1332 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:38:44,468 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:38:44,468 P1542228 INFO 93/300 starting... lr: 0.001 para:0.010638297535479069
2026-07-03 08:38:49,976 P1542228 INFO Epoch 93/300, all_loss:0.84602 cls_loss:0.83131 rec_loss:2.21467 [5.51s]; best loss:0.77720, patience : 2
2026-07-03 08:38:51,312 P1542228 INFO pr:0.9720  rc:0.9330  auc:0.9983 ap:0.9958 f1: 0.9521 pred_right: 43689 pred_wrong:3111 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:38:51,869 P1542228 INFO pr:0.9626  rc:0.9133  auc:0.9955 ap:0.9921 f1: 0.9373 pred_right: 17942 pred_wrong:1258 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:38:51,870 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:38:51,870 P1542228 INFO 94/300 starting... lr: 0.001 para:0.010526316240429878
2026-07-03 08:38:57,054 P1542228 INFO Epoch 94/300, all_loss:0.80497 cls_loss:0.78987 rec_loss:2.22370 [5.18s]; best loss:0.77720, patience : 2
2026-07-03 08:38:58,409 P1542228 INFO pr:0.9130  rc:0.9553  auc:0.9979 ap:0.9943 f1: 0.9337 pred_right: 43409 pred_wrong:3391 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:38:58,964 P1542228 INFO pr:0.9057  rc:0.9344  auc:0.9948 ap:0.9895 f1: 0.9198 pred_right: 17832 pred_wrong:1368 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:38:58,964 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:38:58,971 P1542228 INFO 95/300 starting... lr: 0.001 para:0.010416666977107525
2026-07-03 08:39:03,875 P1542228 INFO Epoch 95/300, all_loss:0.95663 cls_loss:0.94361 rec_loss:2.19338 [4.90s]; best loss:0.77720, patience : 3
2026-07-03 08:39:05,144 P1542228 INFO pr:0.8987  rc:0.9778  auc:0.9983 ap:0.9957 f1: 0.9365 pred_right: 43277 pred_wrong:3523 actu_right: 43562 actu_wrong: 3238
2026-07-03 08:39:05,697 P1542228 INFO pr:0.8791  rc:0.9653  auc:0.9947 ap:0.9910 f1: 0.9202 pred_right: 17744 pred_wrong:1456 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:39:05,698 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:39:05,698 P1542228 INFO 96/300 starting... lr: 0.001 para:0.010309278033673763
2026-07-03 08:39:10,723 P1542228 INFO Epoch 96/300, all_loss:0.79584 cls_loss:0.78163 rec_loss:2.15951 [5.02s]; best loss:0.77720, patience : 3
2026-07-03 08:39:12,015 P1542228 INFO pr:0.9716  rc:0.9497  auc:0.9977 ap:0.9952 f1: 0.9605 pred_right: 43632 pred_wrong:3168 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:39:12,539 P1542228 INFO pr:0.9633  rc:0.9291  auc:0.9948 ap:0.9914 f1: 0.9459 pred_right: 17921 pred_wrong:1279 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:39:12,539 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:39:12,539 P1542228 INFO 97/300 starting... lr: 0.001 para:0.010204081423580647
2026-07-03 08:39:17,608 P1542228 INFO Epoch 97/300, all_loss:0.83459 cls_loss:0.82032 rec_loss:2.21875 [5.07s]; best loss:0.77720, patience : 4
2026-07-03 08:39:18,923 P1542228 INFO pr:0.9466  rc:0.9632  auc:0.9984 ap:0.9960 f1: 0.9548 pred_right: 43505 pred_wrong:3295 actu_right: 43562 actu_wrong: 3238
2026-07-03 08:39:19,489 P1542228 INFO pr:0.9415  rc:0.9472  auc:0.9951 ap:0.9917 f1: 0.9444 pred_right: 17866 pred_wrong:1334 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:39:19,490 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:39:19,490 P1542228 INFO 98/300 starting... lr: 0.001 para:0.010101010091602802
2026-07-03 08:39:24,656 P1542228 INFO Epoch 98/300, all_loss:0.75502 cls_loss:0.73997 rec_loss:2.22942 [5.14s]; best loss:0.75502, patience : 0
2026-07-03 08:39:25,926 P1542228 INFO pr:0.9815  rc:0.9490  auc:0.9984 ap:0.9959 f1: 0.9650 pred_right: 43669 pred_wrong:3131 actu_right: 43562 actu_wrong: 3238
2026-07-03 08:39:26,465 P1542228 INFO pr:0.9741  rc:0.9344  auc:0.9949 ap:0.9924 f1: 0.9538 pred_right: 17928 pred_wrong:1272 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:39:26,492 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:39:26,493 P1542228 INFO 99/300 starting... lr: 0.001 para:0.01
2026-07-03 08:39:31,674 P1542228 INFO Epoch 99/300, all_loss:0.79184 cls_loss:0.77698 rec_loss:2.26389 [5.18s]; best loss:0.75502, patience : 1
2026-07-03 08:39:32,953 P1542228 INFO pr:0.9724  rc:0.9571  auc:0.9986 ap:0.9971 f1: 0.9647 pred_right: 43609 pred_wrong:3191 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:39:33,508 P1542228 INFO pr:0.9601  rc:0.9434  auc:0.9956 ap:0.9934 f1: 0.9517 pred_right: 17897 pred_wrong:1303 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:39:33,508 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:39:33,509 P1542228 INFO 100/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:39:39,385 P1542228 INFO Epoch 100/300, all_loss:0.72328 cls_loss:0.70787 rec_loss:2.24845 [5.85s]; best loss:0.72328, patience : 0
2026-07-03 08:39:40,442 P1542228 INFO pr:0.9790  rc:0.9510  auc:0.9987 ap:0.9971 f1: 0.9648 pred_right: 43651 pred_wrong:3149 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:39:40,884 P1542228 INFO pr:0.9701  rc:0.9314  auc:0.9958 ap:0.9938 f1: 0.9504 pred_right: 17927 pred_wrong:1273 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:39:40,885 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:39:40,892 P1542228 INFO 101/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:39:45,019 P1542228 INFO Epoch 101/300, all_loss:0.63473 cls_loss:0.61839 rec_loss:2.25215 [4.10s]; best loss:0.63473, patience : 0
2026-07-03 08:39:46,246 P1542228 INFO pr:0.9636  rc:0.9719  auc:0.9986 ap:0.9972 f1: 0.9678 pred_right: 43530 pred_wrong:3270 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:39:46,755 P1542228 INFO pr:0.9543  rc:0.9615  auc:0.9954 ap:0.9940 f1: 0.9579 pred_right: 17864 pred_wrong:1336 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:39:46,780 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:39:46,780 P1542228 INFO 102/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:39:52,433 P1542228 INFO Epoch 102/300, all_loss:0.63537 cls_loss:0.61873 rec_loss:2.28247 [5.65s]; best loss:0.63473, patience : 1
2026-07-03 08:39:54,787 P1542228 INFO pr:0.9571  rc:0.9701  auc:0.9984 ap:0.9960 f1: 0.9636 pred_right: 43513 pred_wrong:3287 actu_right: 43557 actu_wrong: 3243
2026-07-03 08:39:55,808 P1542228 INFO pr:0.9558  rc:0.9630  auc:0.9951 ap:0.9927 f1: 0.9594 pred_right: 17864 pred_wrong:1336 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:39:55,809 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:39:55,810 P1542228 INFO 103/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:40:04,182 P1542228 INFO Epoch 103/300, all_loss:0.79937 cls_loss:0.78458 rec_loss:2.26317 [8.37s]; best loss:0.63473, patience : 2
2026-07-03 08:40:05,600 P1542228 INFO pr:0.9429  rc:0.9444  auc:0.9982 ap:0.9914 f1: 0.9437 pred_right: 43558 pred_wrong:3242 actu_right: 43563 actu_wrong: 3237
2026-07-03 08:40:06,204 P1542228 INFO pr:0.9415  rc:0.9344  auc:0.9969 ap:0.9921 f1: 0.9379 pred_right: 17884 pred_wrong:1316 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:40:06,205 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:40:06,205 P1542228 INFO 104/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:40:11,583 P1542228 INFO Epoch 104/300, all_loss:0.73048 cls_loss:0.71534 rec_loss:2.22866 [5.38s]; best loss:0.63473, patience : 2
2026-07-03 08:40:12,980 P1542228 INFO pr:0.9440  rc:0.9892  auc:0.9989 ap:0.9950 f1: 0.9661 pred_right: 43407 pred_wrong:3393 actu_right: 43562 actu_wrong: 3238
2026-07-03 08:40:13,545 P1542228 INFO pr:0.9446  rc:0.9766  auc:0.9982 ap:0.9952 f1: 0.9603 pred_right: 17829 pred_wrong:1371 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:40:13,545 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:40:13,545 P1542228 INFO 105/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:40:18,819 P1542228 INFO Epoch 105/300, all_loss:0.75442 cls_loss:0.73916 rec_loss:2.26521 [5.27s]; best loss:0.63473, patience : 3
2026-07-03 08:40:20,186 P1542228 INFO pr:0.9768  rc:0.9624  auc:0.9979 ap:0.9961 f1: 0.9696 pred_right: 43604 pred_wrong:3196 actu_right: 43556 actu_wrong: 3244
2026-07-03 08:40:20,747 P1542228 INFO pr:0.9714  rc:0.9480  auc:0.9954 ap:0.9922 f1: 0.9595 pred_right: 17906 pred_wrong:1294 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:40:20,774 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:40:20,775 P1542228 INFO 106/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:40:26,253 P1542228 INFO Epoch 106/300, all_loss:0.67508 cls_loss:0.65893 rec_loss:2.27401 [5.48s]; best loss:0.63473, patience : 3
2026-07-03 08:40:27,573 P1542228 INFO pr:0.9578  rc:0.9799  auc:0.9984 ap:0.9960 f1: 0.9687 pred_right: 43486 pred_wrong:3314 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:40:28,173 P1542228 INFO pr:0.9502  rc:0.9638  auc:0.9956 ap:0.9933 f1: 0.9569 pred_right: 17855 pred_wrong:1345 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:40:28,173 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:40:28,173 P1542228 INFO 107/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:40:33,531 P1542228 INFO Epoch 107/300, all_loss:0.59291 cls_loss:0.57589 rec_loss:2.27834 [5.33s]; best loss:0.59291, patience : 0
2026-07-03 08:40:34,891 P1542228 INFO pr:0.9460  rc:0.9833  auc:0.9986 ap:0.9947 f1: 0.9643 pred_right: 43429 pred_wrong:3371 actu_right: 43557 actu_wrong: 3243
2026-07-03 08:40:35,524 P1542228 INFO pr:0.9416  rc:0.9736  auc:0.9971 ap:0.9939 f1: 0.9574 pred_right: 17829 pred_wrong:1371 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:40:35,525 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:40:35,525 P1542228 INFO 108/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:40:40,875 P1542228 INFO Epoch 108/300, all_loss:0.63445 cls_loss:0.61780 rec_loss:2.28295 [5.35s]; best loss:0.59291, patience : 1
2026-07-03 08:40:42,212 P1542228 INFO pr:0.9069  rc:0.9836  auc:0.9983 ap:0.9955 f1: 0.9437 pred_right: 43287 pred_wrong:3513 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:40:42,779 P1542228 INFO pr:0.9006  rc:0.9698  auc:0.9969 ap:0.9933 f1: 0.9339 pred_right: 17772 pred_wrong:1428 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:40:42,779 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:40:42,779 P1542228 INFO 109/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:40:48,092 P1542228 INFO Epoch 109/300, all_loss:0.58105 cls_loss:0.56423 rec_loss:2.24615 [5.29s]; best loss:0.58105, patience : 0
2026-07-03 08:40:49,458 P1542228 INFO pr:0.9601  rc:0.9790  auc:0.9984 ap:0.9963 f1: 0.9695 pred_right: 43493 pred_wrong:3307 actu_right: 43557 actu_wrong: 3243
2026-07-03 08:40:50,013 P1542228 INFO pr:0.9526  rc:0.9706  auc:0.9969 ap:0.9941 f1: 0.9615 pred_right: 17849 pred_wrong:1351 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:40:50,014 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:40:50,021 P1542228 INFO 110/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:40:55,125 P1542228 INFO Epoch 110/300, all_loss:0.67641 cls_loss:0.66022 rec_loss:2.27951 [5.10s]; best loss:0.58105, patience : 1
2026-07-03 08:40:56,735 P1542228 INFO pr:0.9709  rc:0.9787  auc:0.9985 ap:0.9974 f1: 0.9748 pred_right: 43534 pred_wrong:3266 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:40:58,282 P1542228 INFO pr:0.9586  rc:0.9600  auc:0.9956 ap:0.9932 f1: 0.9593 pred_right: 17872 pred_wrong:1328 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:40:58,308 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:40:58,308 P1542228 INFO 111/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:41:02,529 P1542228 INFO Epoch 111/300, all_loss:0.61812 cls_loss:0.60157 rec_loss:2.25658 [4.22s]; best loss:0.58105, patience : 1
2026-07-03 08:41:03,599 P1542228 INFO pr:0.9700  rc:0.9790  auc:0.9984 ap:0.9963 f1: 0.9745 pred_right: 43531 pred_wrong:3269 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:41:04,062 P1542228 INFO pr:0.9665  rc:0.9578  auc:0.9965 ap:0.9940 f1: 0.9621 pred_right: 17886 pred_wrong:1314 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:41:04,062 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:41:04,063 P1542228 INFO 112/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:41:08,902 P1542228 INFO Epoch 112/300, all_loss:0.51962 cls_loss:0.50173 rec_loss:2.29109 [4.81s]; best loss:0.51962, patience : 0
2026-07-03 08:41:10,296 P1542228 INFO pr:0.9618  rc:0.9861  auc:0.9992 ap:0.9973 f1: 0.9738 pred_right: 43479 pred_wrong:3321 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:41:11,284 P1542228 INFO pr:0.9508  rc:0.9766  auc:0.9982 ap:0.9955 f1: 0.9635 pred_right: 17838 pred_wrong:1362 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:41:11,284 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:41:11,284 P1542228 INFO 113/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:41:21,254 P1542228 INFO Epoch 113/300, all_loss:0.64610 cls_loss:0.62960 rec_loss:2.27982 [9.97s]; best loss:0.51962, patience : 1
2026-07-03 08:41:22,701 P1542228 INFO pr:0.9732  rc:0.9648  auc:0.9980 ap:0.9946 f1: 0.9690 pred_right: 43588 pred_wrong:3212 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:41:23,282 P1542228 INFO pr:0.9729  rc:0.9487  auc:0.9949 ap:0.9928 f1: 0.9607 pred_right: 17907 pred_wrong:1293 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:41:23,283 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:41:23,283 P1542228 INFO 114/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:41:28,429 P1542228 INFO Epoch 114/300, all_loss:0.66709 cls_loss:0.65105 rec_loss:2.25435 [5.14s]; best loss:0.51962, patience : 2
2026-07-03 08:41:29,727 P1542228 INFO pr:0.9593  rc:0.9824  auc:0.9990 ap:0.9977 f1: 0.9707 pred_right: 43481 pred_wrong:3319 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:41:30,285 P1542228 INFO pr:0.9513  rc:0.9721  auc:0.9977 ap:0.9951 f1: 0.9616 pred_right: 17845 pred_wrong:1355 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:41:30,286 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:41:30,293 P1542228 INFO 115/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:41:35,359 P1542228 INFO Epoch 115/300, all_loss:0.55032 cls_loss:0.53271 rec_loss:2.29440 [5.06s]; best loss:0.51962, patience : 2
2026-07-03 08:41:36,633 P1542228 INFO pr:0.9561  rc:0.9806  auc:0.9988 ap:0.9973 f1: 0.9682 pred_right: 43477 pred_wrong:3323 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:41:37,161 P1542228 INFO pr:0.9524  rc:0.9653  auc:0.9976 ap:0.9947 f1: 0.9588 pred_right: 17856 pred_wrong:1344 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:41:37,161 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:41:37,161 P1542228 INFO 116/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:41:42,213 P1542228 INFO Epoch 116/300, all_loss:0.54155 cls_loss:0.52396 rec_loss:2.28288 [5.05s]; best loss:0.51962, patience : 2
2026-07-03 08:41:43,513 P1542228 INFO pr:0.9753  rc:0.9753  auc:0.9989 ap:0.9973 f1: 0.9753 pred_right: 43561 pred_wrong:3239 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:41:44,073 P1542228 INFO pr:0.9673  rc:0.9578  auc:0.9974 ap:0.9953 f1: 0.9625 pred_right: 17887 pred_wrong:1313 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:41:44,098 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:41:44,098 P1542228 INFO 117/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:41:49,225 P1542228 INFO Epoch 117/300, all_loss:0.57355 cls_loss:0.55634 rec_loss:2.27751 [5.13s]; best loss:0.51962, patience : 3
2026-07-03 08:41:50,553 P1542228 INFO pr:0.9559  rc:0.9762  auc:0.9987 ap:0.9971 f1: 0.9659 pred_right: 43491 pred_wrong:3309 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:41:51,092 P1542228 INFO pr:0.9397  rc:0.9638  auc:0.9971 ap:0.9943 f1: 0.9516 pred_right: 17840 pred_wrong:1360 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:41:51,093 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:41:51,093 P1542228 INFO 118/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:41:56,328 P1542228 INFO Epoch 118/300, all_loss:0.63243 cls_loss:0.61604 rec_loss:2.25535 [5.23s]; best loss:0.51962, patience : 4
2026-07-03 08:41:57,619 P1542228 INFO pr:0.9673  rc:0.9580  auc:0.9987 ap:0.9958 f1: 0.9626 pred_right: 43591 pred_wrong:3209 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:41:58,172 P1542228 INFO pr:0.9618  rc:0.9487  auc:0.9978 ap:0.9952 f1: 0.9552 pred_right: 17892 pred_wrong:1308 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:41:58,173 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:41:58,173 P1542228 INFO 119/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:42:03,203 P1542228 INFO Epoch 119/300, all_loss:0.59616 cls_loss:0.57941 rec_loss:2.25426 [5.03s]; best loss:0.51962, patience : 4
2026-07-03 08:42:04,426 P1542228 INFO pr:0.9625  rc:0.9720  auc:0.9983 ap:0.9942 f1: 0.9672 pred_right: 43523 pred_wrong:3277 actu_right: 43555 actu_wrong: 3245
2026-07-03 08:42:04,952 P1542228 INFO pr:0.9615  rc:0.9593  auc:0.9970 ap:0.9948 f1: 0.9604 pred_right: 17877 pred_wrong:1323 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:42:04,953 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:42:04,953 P1542228 INFO 120/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:42:09,978 P1542228 INFO Epoch 120/300, all_loss:0.60466 cls_loss:0.58784 rec_loss:2.26998 [5.02s]; best loss:0.51962, patience : 5
2026-07-03 08:42:11,319 P1542228 INFO pr:0.9714  rc:0.9732  auc:0.9991 ap:0.9962 f1: 0.9723 pred_right: 43553 pred_wrong:3247 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:42:11,860 P1542228 INFO pr:0.9683  rc:0.9691  auc:0.9983 ap:0.9962 f1: 0.9687 pred_right: 17873 pred_wrong:1327 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:42:11,860 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:42:11,860 P1542228 INFO 121/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:42:17,370 P1542228 INFO Epoch 121/300, all_loss:0.56529 cls_loss:0.54802 rec_loss:2.27556 [5.51s]; best loss:0.51962, patience : 5
2026-07-03 08:42:18,378 P1542228 INFO pr:0.9729  rc:0.9768  auc:0.9988 ap:0.9974 f1: 0.9749 pred_right: 43548 pred_wrong:3252 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:42:18,804 P1542228 INFO pr:0.9652  rc:0.9630  auc:0.9974 ap:0.9950 f1: 0.9641 pred_right: 17877 pred_wrong:1323 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:42:18,804 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:42:18,805 P1542228 INFO 122/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:42:23,179 P1542228 INFO Epoch 122/300, all_loss:0.53445 cls_loss:0.51703 rec_loss:2.25956 [4.37s]; best loss:0.51962, patience : 5
2026-07-03 08:42:24,426 P1542228 INFO pr:0.9771  rc:0.9762  auc:0.9989 ap:0.9960 f1: 0.9767 pred_right: 43564 pred_wrong:3236 actu_right: 43561 actu_wrong: 3239
